img_name,label
DennysDiner-i436196759606280192.jpg,5
DennysDiner-i436246296572096512.jpg,3
DennysDiner-i438032595599650817.jpg,9
DennysDiner-i438843574990278656.jpg,2
DennysDiner-i439151876911923200.jpg,3
DennysDiner-i439229123152449536.jpg,3
DennysDiner-i439905619298885632.jpg,2
DennysDiner-i440291434654998528.jpg,9
DennysDiner-i440339942460256256.jpg,2
DennysDiner-i440342758557876224.jpg,5
DennysDiner-i440346411402407937.jpg,5
DennysDiner-i440592689235361792.jpg,5
DennysDiner-i440950234823155713.jpg,4
DennysDiner-i440954159492104192.jpg,2
DennysDiner-i440959161891692544.jpg,3
DennysDiner-i441337956423327744.jpg,2
DennysDiner-i441700851690651649.jpg,4
DennysDiner-i441978594265280512.jpg,2
DennysDiner-i442041418727444480.jpg,9
DennysDiner-i442410516514754560.jpg,5
DennysDiner-i443477840151851008.jpg,2
DennysDiner-i443820292318560256.jpg,2
DennysDiner-i444230288160210944.jpg,2
DennysDiner-i444583921619988480.jpg,5
DennysDiner-i445358426428690432.jpg,3
DennysDiner-i446039921258545152.jpg,5
DennysDiner-i448934355788775424.jpg,3
DennysDiner-i448934758739746817.jpg,9
DennysDiner-i448935052659785729.jpg,9
DennysDiner-i449192209955315712.jpg,9
DennysDiner-i449279396533133312.jpg,9
DennysDiner-i449640947689590784.jpg,2
DennysDiner-i450430304985939968.jpg,2
DennysDiner-i450754682743304192.jpg,2
DennysDiner-i451469282585477120.jpg,4
DennysDiner-i451816999807500288.jpg,2
DennysDiner-i452196991565438976.jpg,9
DennysDiner-i452538798383964160.jpg,5
DennysDiner-i452914723101478912.jpg,9
DennysDiner-i452973358619951104.jpg,2
DennysDiner-i453371543523835906.jpg,5
DennysDiner-i453994484955488256.jpg,2
DennysDiner-i454004731535314944.jpg,3
DennysDiner-i454016869377126400.jpg,2
DennysDiner-i454737103172423680.jpg,5
DennysDiner-i455460447567609856.jpg,5
DennysDiner-i455736768260632576.jpg,8
DennysDiner-i456153933195390977.jpg,9
DennysDiner-i456968355560574976.jpg,2
DennysDiner-i458000953577181185.jpg,5
DennysDiner-i458258491602665472.jpg,2
DennysDiner-i458988158021931008.jpg,2
DennysDiner-i460796908370288640.jpg,9
DennysDiner-i461290821312999424.jpg,2
DennysDiner-i461520610443538432.jpg,5
DennysDiner-i463449509045862400.jpg,3
DennysDiner-i464456176038461440.jpg,2
DennysDiner-i467375065181720576.jpg,2
DennysDiner-i468154684466012160.jpg,2
DennysDiner-i468574353416671232.jpg,5
DennysDiner-i469214922258128898.jpg,9
DennysDiner-i469268411185659905.jpg,4
DennysDiner-i469913981365526528.jpg,5
DennysDiner-i469931755902750722.jpg,5
DennysDiner-i469951081460408322.jpg,2
DennysDiner-i469980645012549632.jpg,2
DennysDiner-i471408446966079488.jpg,2
DennysDiner-i472072540010340353.jpg,3
DennysDiner-i479312864134823937.jpg,2
DennysDiner-i484059141661794304.jpg,2
DennysDiner-i484131849149480960.jpg,9
DennysDiner-i485111198308761601.jpg,2
DennysDiner-i486975016828149762.jpg,8
DennysDiner-i489418044725530626.jpg,2
DennysDiner-i489460448929251328.jpg,2
DennysDiner-i489815874983821312.jpg,2
DennysDiner-i491336009292840960.jpg,5
DennysDiner-i492781580599828480.jpg,3
DennysDiner-i494227024857157632.jpg,9
DennysDiner-i495303116217405442.jpg,3
DennysDiner-i498171470166892544.jpg,2
DennysDiner-i498541989533847554.jpg,5
DennysDiner-i499637182064517120.jpg,3
DennysDiner-i500320513705918464.jpg,3
DennysDiner-i500324407026675712.jpg,3
DennysDiner-i501545154852167680.jpg,2
DennysDiner-i507915449380900865.jpg,3
DennysDiner-i509396332843646977.jpg,5
DennysDiner-i509714570118967296.jpg,2
DennysDiner-i510502542703607808.jpg,9
DennysDiner-i511550487213391872.jpg,2
DennysDiner-i513377550530523136.jpg,8
DennysDiner-i514437386789724160.jpg,8
DennysDiner-i514543117362806784.jpg,2
DennysDiner-i514544696493084673.jpg,2
DennysDiner-i514552227818917889.jpg,2
DennysDiner-i514858604474925056.jpg,2
DennysDiner-i514881455244451840.jpg,2
DennysDiner-i515173973324472321.jpg,3
DennysDiner-i517081800276209664.jpg,9
DennysDiner-i517337766581919745.jpg,2
DennysDiner-i517435894526402561.jpg,9
DennysDiner-i517686802023718912.jpg,2
DennysDiner-i519904743125426178.jpg,2
DennysDiner-i521690446352113664.jpg,9
DennysDiner-i522063922460123136.jpg,9
DennysDiner-i524287272867213313.jpg,3
DennysDiner-i527569508312297473.jpg,2
DennysDiner-i527844901263015936.jpg,2
DennysDiner-i529740843209723904.jpg,2
DennysDiner-i530445651025600512.jpg,8
DennysDiner-i531930302651047937.jpg,8
DennysDiner-i535165509898371072.jpg,5
DennysDiner-i536971028690640896.jpg,9
DennysDiner-i540584326778589184.jpg,2
DennysDiner-i540674418763374592.jpg,9
DennysDiner-i541028455459332096.jpg,2
DennysDiner-i542844049984880641.jpg,3
DennysDiner-i544607081517821952.jpg,3
DennysDiner-i546865033255596032.jpg,9
DennysDiner-i550498963020083201.jpg,1
DennysDiner-i550774720451579905.jpg,2
DennysDiner-i551958776816082945.jpg,5
DennysDiner-i552528915114520576.jpg,2
DennysDiner-i552907280505896961.jpg,9
DennysDiner-i555077323448659968.jpg,5
DennysDiner-i557543070590578690.jpg,9
DennysDiner-i557943830855831553.jpg,2
DennysDiner-i563013586168315904.jpg,3
DennysDiner-i563745877261832192.jpg,2
DennysDiner-i564578752579903488.jpg,3
DennysDiner-i565556625852084225.jpg,2
DennysDiner-i566248539664445440.jpg,2
DennysDiner-i569700381120438273.jpg,9
DennysDiner-i570652529807241216.jpg,1
DennysDiner-i573918386016632832.jpg,5
DennysDiner-i574990834262802432.jpg,2
DennysDiner-i577535312005632000.jpg,2
DennysDiner-i579019620662812673.jpg,5
DennysDiner-i583731985044082688.jpg,5
DennysDiner-i583769553903165440.jpg,5
DennysDiner-i583772256469417984.jpg,5
DennysDiner-i583777161720528896.jpg,2
DennysDiner-i583778592838000641.jpg,2
DennysDiner-i583780886086189056.jpg,5
DennysDiner-i583782001544527872.jpg,8
DennysDiner-i583784306692108288.jpg,2
DennysDiner-i583785384506597377.jpg,2
DennysDiner-i585188522803535872.jpg,2
DennysDiner-i585462139525005312.jpg,5
DennysDiner-i586569080733376512.jpg,2
DennysDiner-i590296642282266625.jpg,5
DennysDiner-i594559567427538944.jpg,2
DennysDiner-i597206141282689024.jpg,3
DennysDiner-i601073095894380544.jpg,3
DennysDiner-i605429257649537024.jpg,8
DennysDiner-i606548546704142337.jpg,8
DennysDiner-i608732950453100544.jpg,8
DennysDiner-i609787836221407232.jpg,8
DennysDiner-i611241552912891904.jpg,2
DennysDiner-i622601889268547584.jpg,5
DennysDiner-i623898588431581184.jpg,1
DennysDiner-i637036935123476480.jpg,3
DennysDiner-i638786043014193152.jpg,2
DennysDiner-i641003881636298752.jpg,2
DennysDiner-i641667445569142784.jpg,2
DennysDiner-i645975505900994560.jpg,8
DennysDiner-i646714071946010624.jpg,5
DennysDiner-i647427993036582912.jpg,1
DennysDiner-i647829220639399937.jpg,2
DennysDiner-i649954864642977792.jpg,2
DennysDiner-i651142472303640576.jpg,5
DennysDiner-i651142517031743488.jpg,5
DennysDiner-i651142555992588292.jpg,3
DennysDiner-i667070480654991360.jpg,9
DennysDiner-i668106359242534912.jpg,2
DennysDiner-i673588965325148160.jpg,2
DennysDiner-i673929500309266432.jpg,2
DennysDiner-i675480451918745600.jpg,9
DennysDiner-i682313125761282048.jpg,2
DennysDiner-i682632568391479296.jpg,3
DennysDiner-i687065777694846976.jpg,3
DennysDiner-i687641261147291648.jpg,9
DennysDiner-i702962403856625664.jpg,3
DennysDiner-i704110970222866432.jpg,3
DennysDiner-i704822434982031360.jpg,2
DennysDiner-i705547559436025856.jpg,2
DennysDiner-i705548723611242496.jpg,9
DennysDiner-i705548916238868481.jpg,2
DennysDiner-i705549261111324674.jpg,2
DennysDiner-i707278286456557568.jpg,2
DennysDiner-i708361700970344448.jpg,5
DennysDiner-i711697940436287491.jpg,3
DennysDiner-i711978296137809920.jpg,2
DennysDiner-i713070745929166851.jpg,2
DennysDiner-i715694833067753472.jpg,2
DennysDiner-i716026656012390400.jpg,2
DennysDiner-i719660691334963201.jpg,9
DennysDiner-i723874137756700673.jpg,3
DennysDiner-i725410602135384064.jpg,9
DennysDiner-i728661102406467585.jpg,2
DennysDiner-i729732707563900928.jpg,2
DennysDiner-i731220429973524480.jpg,5
DennysDiner-i732297019650248705.jpg,3
DennysDiner-i734773404893515776.jpg,2
DennysDiner-i735515987613650945.jpg,2
DennysDiner-i738126988561371136.jpg,3
DennysDiner-i743841419354218503.jpg,8
DennysDiner-i746047686206382081.jpg,2
DennysDiner-i747540306678034432.jpg,2
DennysDiner-i750392987100872704.jpg,9
DennysDiner-i751128599613280256.jpg,2
DennysDiner-i752921445634899969.jpg,9
DennysDiner-i752921492258713600.jpg,9
DennysDiner-i752921541545979904.jpg,9
DennysDiner-i752921589969199104.jpg,4
DennysDiner-i752921633069891584.jpg,1
DennysDiner-i753693729404383236.jpg,2
DennysDiner-i754733905329197056.jpg,3
DennysDiner-i755052942630260740.jpg,3
DennysDiner-i757656941653069824.jpg,2
DennysDiner-i765664797329395712.jpg,9
DennysDiner-i766021725356261376.jpg,2
DennysDiner-i767449033220714498.jpg,2
DennysDiner-i769185962895212544.jpg,9
DennysDiner-i772529918735446016.jpg,3
DennysDiner-i773584967293173761.jpg,9
DennysDiner-i773588634343735297.jpg,2
DennysDiner-i774251133489512449.jpg,3
DennysDiner-i777926719177011201.jpg,2
DennysDiner-i780939812555591680.jpg,3
DennysDiner-i782022617758859264.jpg,2
DennysDiner-i788787027529568256.jpg,9
DennysDiner-i794624322711289861.jpg,2
DennysDiner-i795735954556329984.jpg,2
DennysDiner-i804070146839105537.jpg,3
DennysDiner-i811645796332564480.jpg,2
DennysDiner-i816797613118918658.jpg,2
DennysDiner-i828445178268676097.jpg,2
DennysDiner-i828649470267097091.jpg,3
DennysDiner-i828664564866756612.jpg,3
DennysDiner-i828679661160955909.jpg,3
DennysDiner-i828694778355265539.jpg,3
DennysDiner-i828709866281635843.jpg,3
DennysDiner-i828724953767743488.jpg,3
DennysDiner-i828740053836795904.jpg,3
DennysDiner-i828755156678373379.jpg,3
DennysDiner-i828770262690697216.jpg,3
DennysDiner-i828785359936970752.jpg,3
DennysDiner-i828800451105599489.jpg,3
DennysDiner-i828815554668400640.jpg,3
DennysDiner-i834523864696758273.jpg,3
DennysDiner-i837041513649606656.jpg,9
DennysDiner-i841705006554312704.jpg,2
DennysDiner-i846489525400449025.jpg,5
DennysDiner-i847164106528444416.jpg,2
DennysDiner-i850037389837836288.jpg,9
DennysDiner-i852221666537218056.jpg,2
DennysDiner-i853419644887212032.jpg,2
DennysDiner-i855439010721910784.jpg,2
DennysDiner-i857717767293739009.jpg,3
DennysDiner-i859471305044840449.jpg,2
DennysDiner-i862002656373592066.jpg,9
DennysDiner-i863782456364851200.jpg,2
DennysDiner-i875423961336729601.jpg,2
DennysDiner-i882744458403614720.jpg,2
DennysDiner-i887750409875578880.jpg,3
DennysDiner-i892098314992328706.jpg,9
DennysDiner-i893175727180402696.jpg,3
DennysDiner-i896399311508041728.jpg,9
DennysDiner-i897902014063153154.jpg,5
DennysDiner-i898721923055669248.jpg,3
DennysDiner-i903055219361280004.jpg,2
DennysDiner-i907696598939037697.jpg,3
DennysDiner-i908062943211917312.jpg,8
DennysDiner-i909885307163758592.jpg,3
DennysDiner-i912731467083546624.jpg,3
DennysDiner-i931633043730821121.jpg,3
DennysDiner-i948300351366627329.jpg,3
DennysDiner-i949372454849466368.jpg,9
DennysDiner-i953394286212640770.jpg,2
DennysDiner-i955832775738871808.jpg,2
DennysDiner-i956952318481784837.jpg,2
DennysDiner-i958426594380480512.jpg,1
DennysDiner-i962037795853406208.jpg,2
DennysDiner-i971500333724823555.jpg,3
DennysDiner-i979067462237990912.jpg,1
DennysDiner-i981908396302532608.jpg,3
DennysDiner-i984143971789299713.jpg,2
DennysDiner-i987425672225107968.jpg,2
DennysDiner-i989147090218639360.jpg,2
DennysDiner-i990996691967979520.jpg,2
DennysDiner-i991427243837677568.jpg,3
DiGiorno-i1048311633523724288.jpg,2
DiGiorno-i1048541209348726784.jpg,8
DiGiorno-i1048602548410695682.jpg,8
DiGiorno-i1049977846268014598.jpg,5
DiGiorno-i1051266913953882113.jpg,2
DiGiorno-i1055527651581014016.jpg,2
DiGiorno-i1058136378653970433.jpg,8
DiGiorno-i1058806404629385216.jpg,5
DiGiorno-i1059823271930138624.jpg,9
DiGiorno-i1062676522463449088.jpg,5
dominos-i1052590747042672641.jpg,9
dominos-i1053737897977888769.jpg,4
dominos-i1054055026325360641.jpg,9
dominos-i1054825156382781442.jpg,9
dominos-i1055217674723172352.jpg,5
dominos-i1055504954662764544.jpg,5
dominos-i1055813834055868417.jpg,9
dominos-i1056184289325273089.jpg,9
dominos-i1056606814308102149.jpg,2
dominos-i1057392007793000448.jpg,5
dominos-i1057995955574845440.jpg,2
dominos-i1058524360393285637.jpg,4
dominos-i1059113311298637826.jpg,9
dominos-i1059475739660181507.jpg,9
dominos-i1059808153142001664.jpg,9
dominos-i1060306187483262977.jpg,9
dominos-i1060563137072644096.jpg,9
dominos-i1061000854294200320.jpg,3
dominos-i1061393261573611520.jpg,9
dominos-i1062057864464805888.jpg,4
dominos-i1062359995931652098.jpg,2
dominos-i1062752625333059584.jpg,2
IHOP-i1057995675382689792.jpg,2
IHOP-i1059830271128756224.jpg,2
kfc-i1015301858259357698.jpg,2
kfc-i1015316961138479105.jpg,2
kfc-i1015332054970454016.jpg,2
kfc-i1024715389236695040.jpg,2
kfc-i1025091832043253760.jpg,9
kfc-i1025092245689692160.jpg,3
kfc-i1025772065675202562.jpg,3
kfc-i1040941562438541312.jpg,3
kfc-i1041761550145650691.jpg,5
kfc-i1042039587001065472.jpg,4
kfc-i1061719996236251136.jpg,9
kfc-i1062057171360378881.jpg,9
kfc-i1062344331695026179.jpg,3
kfc-i1062439280629506048.jpg,9
kfc-i1062439676781445120.jpg,2
kfc-i1062691618682073093.jpg,2
kfc-i1062807238191054854.jpg,2
kfc-i957827166711857152.jpg,2
kfc-i959524513821081600.jpg,2
kfc-i963397361144754177.jpg,2
kfc-i963759747978616833.jpg,2
kfc-i964499621874606080.jpg,2
kfc-i966311557641617408.jpg,3
kfc-i968833164746530817.jpg,3
kfc-i974654023377793027.jpg,5
kfc-i989957099412078592.jpg,2
kitkat-i1015505700628262912.jpg,4
kitkat-i1015601407427317761.jpg,5
kitkat-i1015606441430999041.jpg,9
kitkat-i1015611603650260992.jpg,5
kitkat-i1015616519034888192.jpg,5
kitkat-i1019502029012684800.jpg,2
kitkat-i1024597955192545280.jpg,3
kitkat-i1029657922106793984.jpg,2
kitkat-i1032200114016804864.jpg,2
kitkat-i1036650051815268352.jpg,5
kitkat-i1036894166113021952.jpg,5
kitkat-i1047457716585877504.jpg,2
kitkat-i1049262746364260353.jpg,2
kitkat-i1049601049726767104.jpg,2
kitkat-i1050022220792287232.jpg,2
kitkat-i1050023144675631105.jpg,2
kitkat-i1050365281628028928.jpg,2
kitkat-i1050764441648795653.jpg,3
kitkat-i1055113879481671681.jpg,2
kitkat-i1055820520518836224.jpg,2
kitkat-i1056862598061326337.jpg,5
kitkat-i1056877307334410245.jpg,2
kitkat-i1057242157667532800.jpg,5
kitkat-i1057312510263607296.jpg,2
kitkat-i1059878186190811138.jpg,3
kitkat-i1059879483510083585.jpg,2
kitkat-i1060920564137816064.jpg,2
kitkat-i1062020313054089219.jpg,2
kitkat-i786136851933454336.jpg,8
kitkat-i787941319041843200.jpg,3
kitkat-i788688664918368256.jpg,8
kitkat-i790841655444115456.jpg,3
kitkat-i791202923933990913.jpg,8
kitkat-i791565225187168256.jpg,3
kitkat-i791927570845487113.jpg,2
kitkat-i792690691193184256.jpg,5
kitkat-i793030003000836097.jpg,2
kitkat-i793106427971772416.jpg,5
kitkat-i795566478502334464.jpg,5
kitkat-i796002867278712832.jpg,9
kitkat-i796306482056822784.jpg,2
kitkat-i798828132153200640.jpg,5
kitkat-i799552828444327936.jpg,2
kitkat-i801727167818268672.jpg,9
kitkat-i803176779997323264.jpg,5
kitkat-i803191933698973696.jpg,5
kitkat-i804263850883371008.jpg,5
kitkat-i805721008191717376.jpg,2
kitkat-i806808101080821760.jpg,5
kitkat-i808258347808018432.jpg,2
kitkat-i808620008917987328.jpg,2
kitkat-i809371242553708544.jpg,3
kitkat-i810795662270836736.jpg,2
kitkat-i811172143358689280.jpg,2
kitkat-i811240582374899712.jpg,2
kitkat-i811873957037174784.jpg,2
kitkat-i811937861012492288.jpg,9
kitkat-i812236328410587136.jpg,2
kitkat-i812598704351756288.jpg,2
kitkat-i812613818329268224.jpg,5
kitkat-i815135432207802372.jpg,5
kitkat-i815348079993962497.jpg,5
kitkat-i820941169614004224.jpg,5
kitkat-i821296187768762368.jpg,2
kitkat-i822020800345731073.jpg,2
kitkat-i822390738965118976.jpg,9
kitkat-i823470362650349569.jpg,2
kitkat-i823832738042179587.jpg,2
kitkat-i824195132815802371.jpg,5
kitkat-i824557515811721217.jpg,2
kitkat-i826007066162712577.jpg,3
kitkat-i826731850957717504.jpg,3
kitkat-i827464182954127361.jpg,2
kitkat-i828559025948213248.jpg,2
kitkat-i831442883668541440.jpg,1
kitkat-i833617276456808448.jpg,3
kitkat-i834704687790174209.jpg,3
kitkat-i839777978653495296.jpg,1
kitkat-i840140203087949825.jpg,3
kitkat-i841227365657255936.jpg,3
kitkat-i841952362902257664.jpg,1
kitkat-i842679241485553665.jpg,2
kitkat-i843764115097227265.jpg,2
kitkat-i844858835428818944.jpg,2
kitkat-i846648553841811456.jpg,2
kitkat-i847735897760059392.jpg,2
kitkat-i849909712946692096.jpg,5
kitkat-i853895828821254144.jpg,0
kitkat-i856432529523462144.jpg,2
kitkat-i899620687412961284.jpg,2
kitkat-i919903075816607745.jpg,2
kitkat-i920276125980463104.jpg,8
kitkat-i921007817783435264.jpg,9
kitkat-i921392398504259584.jpg,2
kitkat-i925301345866760193.jpg,2
kitkat-i925399753478811648.jpg,3
kitkat-i941338145769115648.jpg,2
kitkat-i944161213780553730.jpg,3
kitkat-i944934644818022400.jpg,2
kitkat-i963043448126402560.jpg,5
kitkat-i963686208894365697.jpg,5
kitkat-i977285128887197698.jpg,5
kitkat-i977458757352546304.jpg,2
kitkat-i977817288257818624.jpg,5
kitkat-i979969635025113088.jpg,2
kitkat-i980777494788886528.jpg,2
kitkat-i986603663312420865.jpg,2
kitkat-i996804807179554816.jpg,9
kitkat-i999295892795592704.jpg,2
Oreo-i1005105404538511360.jpg,8
Oreo-i1010201292009033733.jpg,8
Oreo-i1010310244164128768.jpg,5
Oreo-i1014312562660462592.jpg,8
Oreo-i1014480139638509568.jpg,2
Oreo-i1015643704282017792.jpg,5
Oreo-i1016792352122384387.jpg,8
Oreo-i1026120645069791240.jpg,2
Oreo-i1027210869120352256.jpg,2
Oreo-i1028627165095632897.jpg,2
Oreo-i1030525534969712640.jpg,2
Oreo-i1031918859752759297.jpg,1
Oreo-i1032643631247548417.jpg,2
Oreo-i1034455565437751296.jpg,8
Oreo-i1040616160897622017.jpg,2
Oreo-i1043152882562940930.jpg,3
Oreo-i1043515271128875008.jpg,3
Oreo-i1044965314272940032.jpg,3
Oreo-i1045327202743513089.jpg,2
Oreo-i1045689589648838666.jpg,2
Oreo-i1046791857768996865.jpg,2
Oreo-i1047194701001101312.jpg,2
Oreo-i1047235363578761216.jpg,2
Oreo-i1047238727335104513.jpg,3
Oreo-i1047501531359137793.jpg,2
Oreo-i1048226307551768576.jpg,2
Oreo-i1049690963386331136.jpg,3
Oreo-i1052574957794811905.jpg,1
Oreo-i1052937346553909255.jpg,3
