img_name,label
Oreo-i1053299736168423424.jpg,2
Oreo-i1056924192258572288.jpg,2
Oreo-i1060562592752721921.jpg,2
Oreo-i1060924982379732992.jpg,1
Oreo-i1062110903552929793.jpg,1
Oreo-i886961194665476097.jpg,8
Oreo-i899705649612902401.jpg,2
Oreo-i918863743727026176.jpg,8
Oreo-i921390572748918784.jpg,8
Oreo-i921503803966332928.jpg,2
Oreo-i939221584371470336.jpg,8
Oreo-i947693884242509824.jpg,8
Oreo-i951192127832231936.jpg,2
Oreo-i960627720924418048.jpg,2
Oreo-i960911601326018561.jpg,5
Oreo-i961288252115349504.jpg,3
Oreo-i962068598838591488.jpg,2
Oreo-i962139060499304450.jpg,8
Oreo-i962142320136278016.jpg,2
Oreo-i962146575110803457.jpg,9
Oreo-i962147094336364549.jpg,9
Oreo-i962147237718568960.jpg,8
Oreo-i962160138692984833.jpg,2
Oreo-i962163803042533376.jpg,2
Oreo-i962166884161474560.jpg,2
Oreo-i962171682696949760.jpg,2
Oreo-i963480412142972928.jpg,2
Oreo-i963933379933618178.jpg,2
Oreo-i964295778062618625.jpg,5
Oreo-i966085080790663171.jpg,8
Oreo-i969042794047262720.jpg,2
redlobster-i1000027925675200512.jpg,2
redlobster-i1000776913063948289.jpg,9
redlobster-i1001847062193991680.jpg,9
redlobster-i1002641616358789120.jpg,9
redlobster-i1003032010791768066.jpg,5
redlobster-i1003654613176905730.jpg,4
redlobster-i1004020485288587264.jpg,2
redlobster-i1004381100796534784.jpg,9
redlobster-i1004827941434470400.jpg,9
redlobster-i1005482963772084225.jpg,2
redlobster-i1005832965551722496.jpg,2
redlobster-i1006187817150701569.jpg,9
redlobster-i1006549577707737090.jpg,4
redlobster-i1007279129186709506.jpg,5
redlobster-i1007670211095547904.jpg,2
redlobster-i1008815099694469126.jpg,2
redlobster-i1009454365474729987.jpg,2
redlobster-i1010257118983868417.jpg,2
redlobster-i1010561592910544896.jpg,3
redlobster-i1010921190020517888.jpg,2
redlobster-i1011260696603037697.jpg,9
redlobster-i1011987921598124040.jpg,2
redlobster-i1012347116512006144.jpg,9
redlobster-i1013075420177104896.jpg,4
redlobster-i1013445375687102466.jpg,3
redlobster-i1014182108909142018.jpg,3
redlobster-i1014524738390167552.jpg,5
redlobster-i1014889277224824832.jpg,2
redlobster-i1015252207711784960.jpg,5
redlobster-i1015301775971274753.jpg,8
redlobster-i1015604824291856386.jpg,2
redlobster-i1015642100560531456.jpg,9
redlobster-i1015966991834894336.jpg,2
redlobster-i1016336716721020928.jpg,8
redlobster-i1017074493158719488.jpg,2
redlobster-i1017424969670721536.jpg,2
redlobster-i1017786461289091072.jpg,5
redlobster-i1019265163713753088.jpg,5
redlobster-i1020685582681493504.jpg,9
redlobster-i1021047851684593665.jpg,3
redlobster-i1021410062647136257.jpg,3
redlobster-i1022213704249745408.jpg,2
redlobster-i1022499536164585473.jpg,9
redlobster-i1022946914768236545.jpg,8
redlobster-i1023219783809069056.jpg,2
redlobster-i1023604780906762240.jpg,2
redlobster-i1024308873912614914.jpg,3
redlobster-i1024673751978393607.jpg,2
redlobster-i1025398808254009345.jpg,3
redlobster-i1025776282800406530.jpg,2
redlobster-i1026481547099222016.jpg,2
redlobster-i1027210550856613888.jpg,9
redlobster-i1027705090688409600.jpg,2
redlobster-i1028011294656524289.jpg,8
redlobster-i1028313093904977920.jpg,3
redlobster-i1029020205245181952.jpg,2
redlobster-i1029378498119524352.jpg,3
redlobster-i1029747265022427136.jpg,9
redlobster-i1030466534806892549.jpg,2
redlobster-i1030852074374868992.jpg,9
redlobster-i1032280745522409472.jpg,2
redlobster-i1033009227088977921.jpg,9
redlobster-i1033366893728620544.jpg,2
redlobster-i1033751844936462336.jpg,2
redlobster-i1034091396481855488.jpg,2
redlobster-i1034539622720831488.jpg,2
redlobster-i1034826166488780801.jpg,9
redlobster-i1035178063036915713.jpg,2
redlobster-i1035543361258696704.jpg,8
redlobster-i1035907843646541826.jpg,3
redlobster-i1036264007013941248.jpg,9
redlobster-i1036995027237580800.jpg,2
redlobster-i1037053159653482496.jpg,2
redlobster-i1037357335415595013.jpg,4
redlobster-i1037715249481306114.jpg,3
redlobster-i1038155830753992705.jpg,3
redlobster-i1038440049778544640.jpg,9
redlobster-i1038822346872815616.jpg,2
redlobster-i1039167107878019072.jpg,2
redlobster-i1040251005668077568.jpg,9
redlobster-i1040998877703417857.jpg,9
redlobster-i1042100030000312320.jpg,2
redlobster-i1042422692358578176.jpg,2
redlobster-i1042791177106464769.jpg,3
redlobster-i1043596548783923200.jpg,3
redlobster-i1043879169074040837.jpg,9
redlobster-i1044963272858963968.jpg,9
redlobster-i1045335736801726464.jpg,2
redlobster-i1045691399616761858.jpg,3
redlobster-i1046070319251959808.jpg,9
redlobster-i1047139828972830720.jpg,2
redlobster-i1047841270645833730.jpg,3
redlobster-i1047877988413526018.jpg,9
redlobster-i1048609138467647491.jpg,2
redlobster-i1049674406857977856.jpg,9
redlobster-i1050036621163290625.jpg,3
redlobster-i1050397571347374080.jpg,2
redlobster-i1050839397929766912.jpg,2
redlobster-i1051128428777353216.jpg,2
redlobster-i1051498514042236929.jpg,2
redlobster-i1052215304275791872.jpg,4
redlobster-i1052592212347932672.jpg,3
redlobster-i1052938261876920320.jpg,5
redlobster-i1053302431654789120.jpg,9
redlobster-i1053325304163385344.jpg,2
redlobster-i1053679412049256448.jpg,0
redlobster-i1054102275797467136.jpg,3
redlobster-i1055112479276220417.jpg,2
redlobster-i1055475539119611905.jpg,2
redlobster-i1055912453509447682.jpg,2
redlobster-i1056561480953487361.jpg,2
redlobster-i1057423675186655238.jpg,9
redlobster-i1057646635747102722.jpg,9
redlobster-i1057718257925394435.jpg,3
redlobster-i1057765211397111810.jpg,5
redlobster-i1058076096791568384.jpg,2
redlobster-i1058740943787081728.jpg,8
redlobster-i1059203785673883648.jpg,9
redlobster-i1059483226761244677.jpg,5
redlobster-i1060562044221566977.jpg,2
redlobster-i1061012195838955520.jpg,9
redlobster-i1061648291270705158.jpg,9
redlobster-i1062737387422445568.jpg,2
redlobster-i994312017648521216.jpg,2
redlobster-i994591071249321992.jpg,2
redlobster-i994958002225664000.jpg,2
redlobster-i995333499627417600.jpg,2
redlobster-i995703693482881024.jpg,2
redlobster-i996045407292743680.jpg,8
redlobster-i996765742866534400.jpg,3
redlobster-i997490909704065024.jpg,2
redlobster-i998217481134268416.jpg,9
redlobster-i999301107548647426.jpg,2
redlobster-i999668551257600001.jpg,9
tacobell-i1004135782418866176.jpg,2
tacobell-i1007261377151451138.jpg,9
tacobell-i1008695835280924673.jpg,8
tacobell-i1009908357803565056.jpg,5
tacobell-i1010235982761820161.jpg,2
tacobell-i1012002624135188481.jpg,2
tacobell-i1012501610826567681.jpg,9
tacobell-i1012863048892026881.jpg,5
tacobell-i1013784361500643328.jpg,5
tacobell-i1014267543895396353.jpg,2
tacobell-i1014947020740497408.jpg,2
tacobell-i1017423344147107841.jpg,2
tacobell-i1019760844077400065.jpg,2
tacobell-i1020386403497127936.jpg,2
tacobell-i1020521424115544065.jpg,2
tacobell-i1021832815388893186.jpg,2
tacobell-i1022547731070341126.jpg,2
tacobell-i1026909681980043264.jpg,2
tacobell-i1029442533699543040.jpg,2
tacobell-i1030091819290451970.jpg,2
tacobell-i1030424011774279680.jpg,9
tacobell-i1031580155334946816.jpg,5
tacobell-i1031733811883606017.jpg,5
tacobell-i1031737070648057856.jpg,5
tacobell-i1032673828554461189.jpg,2
tacobell-i1032720975123509248.jpg,2
tacobell-i1033049249922015232.jpg,2
tacobell-i1035243480459571200.jpg,2
tacobell-i1037463166807027713.jpg,9
tacobell-i1039225548424196096.jpg,2
tacobell-i1040283981382643713.jpg,9
tacobell-i1040646364919672833.jpg,2
tacobell-i1042900132151414784.jpg,2
tacobell-i1042904600884506624.jpg,2
tacobell-i1043198915711922176.jpg,8
tacobell-i1045463097794678784.jpg,2
tacobell-i1048658013429493760.jpg,2
tacobell-i1049741372843024386.jpg,2
tacobell-i1052212569300226048.jpg,3
tacobell-i1053446734079119361.jpg,2
tacobell-i1057331305539457024.jpg,5
tacobell-i1059505627733454849.jpg,2
tacobell-i941774303170719745.jpg,8
tacobell-i943179133588295682.jpg,2
tacobell-i948227973227802624.jpg,9
tacobell-i950774612102656000.jpg,2
tacobell-i950900132945453056.jpg,5
tacobell-i956542180905992199.jpg,2
tacobell-i961041823689928704.jpg,5
tacobell-i963889407567609856.jpg,2
tacobell-i966840034170085376.jpg,2
tacobell-i971747376259108864.jpg,2
tacobell-i972517446870585345.jpg,2
tacobell-i973723066818691072.jpg,5
tacobell-i975788624808570880.jpg,2
tacobell-i976252220667604993.jpg,2
tacobell-i976474486085099520.jpg,2
tacobell-i976866110136971264.jpg,9
tacobell-i977276151751106560.jpg,2
tacobell-i978632735353958400.jpg,3
tacobell-i978995146371952640.jpg,2
tacobell-i980882570245058560.jpg,9
tacobell-i981308642774274048.jpg,2
tacobell-i981531846721843206.jpg,2
tacobell-i981939542776254469.jpg,9
tacobell-i982226432402178049.jpg,2
tacobell-i984159919829016576.jpg,2
tacobell-i984586980804579328.jpg,9
tacobell-i984868833872752641.jpg,2
tacobell-i985986196735123456.jpg,5
tacobell-i986425207194714112.jpg,9
tacobell-i986775938074464256.jpg,2
tacobell-i988856108994379776.jpg,9
tacobell-i991467303232589824.jpg,5
tacobell-i991694067917623297.jpg,9
tacobell-i992116581726605317.jpg,5
tacobell-i992904732308983808.jpg,2
tacobell-i994351313470177281.jpg,2
tacobell-i994577809380081664.jpg,2
tacobell-i999424740900007936.jpg,2
Wendys-i1054379252714483713.jpg,5
Wendys-i1055120182564343809.jpg,5
Wendys-i1055467479382872065.jpg,2
Wendys-i1055852478250520576.jpg,2
Wendys-i1057284904021565441.jpg,2
Wendys-i1059835790455463937.jpg,3
Wendys-i1060224787077914624.jpg,2
Wendys-i1060561029908914177.jpg,2
Wendys-i1062375435273682944.jpg,1
WhiteCastle-i1003670883700002816.jpg,8
WhiteCastle-i1008001262028091392.jpg,2
WhiteCastle-i1008809996396711936.jpg,2
WhiteCastle-i1009835839805771776.jpg,3
WhiteCastle-i1011247649268232197.jpg,2
WhiteCastle-i1011727457701986304.jpg,2
WhiteCastle-i1013784358547845122.jpg,2
WhiteCastle-i1017891421251145728.jpg,2
WhiteCastle-i1018287350772793345.jpg,8
WhiteCastle-i1018986131965317121.jpg,2
WhiteCastle-i1019363620340236288.jpg,2
WhiteCastle-i1021500201230512128.jpg,9
WhiteCastle-i1024036914876170240.jpg,2
WhiteCastle-i1026543431378784263.jpg,2
WhiteCastle-i1029140544834789376.jpg,9
WhiteCastle-i1030461749042995200.jpg,2
WhiteCastle-i1030529700492390401.jpg,3
WhiteCastle-i1031654607498301440.jpg,9
WhiteCastle-i1031734520893059073.jpg,2
WhiteCastle-i1034164898505285632.jpg,2
WhiteCastle-i1034191324591915008.jpg,2
WhiteCastle-i1035280721030590465.jpg,3
WhiteCastle-i1039675962349297670.jpg,2
WhiteCastle-i1039891381853007873.jpg,5
WhiteCastle-i1040276659457404928.jpg,5
WhiteCastle-i1040676556518158337.jpg,2
WhiteCastle-i1044326126984855552.jpg,3
WhiteCastle-i1047482534236508161.jpg,2
WhiteCastle-i1048269415299657728.jpg,2
WhiteCastle-i1049401286758678529.jpg,2
WhiteCastle-i1049752610541096961.jpg,2
WhiteCastle-i1050032890434768896.jpg,9
WhiteCastle-i1050455492055748608.jpg,2
WhiteCastle-i1050783493733662720.jpg,2
WhiteCastle-i1050823419590144000.jpg,2
WhiteCastle-i1051178255221309440.jpg,2
WhiteCastle-i1052234212072407040.jpg,9
WhiteCastle-i1053401612079763458.jpg,2
WhiteCastle-i1053683763241136128.jpg,2
WhiteCastle-i1054436403818491910.jpg,5
WhiteCastle-i1055133567125196805.jpg,2
WhiteCastle-i1055481611662385152.jpg,9
WhiteCastle-i1055873008991158280.jpg,5
WhiteCastle-i1056344545745547265.jpg,2
WhiteCastle-i1056583117845204993.jpg,2
WhiteCastle-i1058078725458268167.jpg,2
WhiteCastle-i1058124022871977984.jpg,9
WhiteCastle-i1060207752104931328.jpg,5
WhiteCastle-i1060954729868640256.jpg,3
WhiteCastle-i1062085714840641536.jpg,3
WhiteCastle-i1062125392343920641.jpg,2
WhiteCastle-i859867788860588034.jpg,3
WhiteCastle-i860150795244883968.jpg,2
WhiteCastle-i860589866425487360.jpg,9
WhiteCastle-i861957416287707136.jpg,0
WhiteCastle-i864125722360594434.jpg,2
WhiteCastle-i864935968125726720.jpg,9
WhiteCastle-i866742495425814529.jpg,3
WhiteCastle-i867110738158026752.jpg,2
WhiteCastle-i867475225046384640.jpg,2
WhiteCastle-i868180209186549761.jpg,2
WhiteCastle-i869942748165570564.jpg,8
WhiteCastle-i872155752231616512.jpg,3
WhiteCastle-i872192062690603010.jpg,2
WhiteCastle-i872554721231425541.jpg,3
WhiteCastle-i872848424269426688.jpg,2
WhiteCastle-i874644153820381185.jpg,2
WhiteCastle-i875454017735761920.jpg,2
WhiteCastle-i876892364517888001.jpg,2
WhiteCastle-i877599338280525824.jpg,8
WhiteCastle-i878265097042378754.jpg,2
WhiteCastle-i879432695872356352.jpg,2
WhiteCastle-i879689410840809472.jpg,2
WhiteCastle-i880506560119791616.jpg,2
WhiteCastle-i880823989643481088.jpg,2
WhiteCastle-i881527904244424709.jpg,9
WhiteCastle-i881882750587781120.jpg,2
WhiteCastle-i882695418211119104.jpg,2
WhiteCastle-i884502498601443329.jpg,9
WhiteCastle-i884799382587138051.jpg,2
WhiteCastle-i885551800119697408.jpg,9
WhiteCastle-i885874262204182529.jpg,5
WhiteCastle-i886722122005041153.jpg,2
WhiteCastle-i886933525726875649.jpg,2
WhiteCastle-i887412297819467776.jpg,2
WhiteCastle-i889500072991494145.jpg,2
WhiteCastle-i889945867414667264.jpg,2
WhiteCastle-i890308263618596864.jpg,2
WhiteCastle-i890572497237688327.jpg,3
WhiteCastle-i890965089221623808.jpg,9
WhiteCastle-i892022039485087744.jpg,3
WhiteCastle-i892093551571599360.jpg,0
WhiteCastle-i892838559350181888.jpg,2
WhiteCastle-i893201131828105216.jpg,3
WhiteCastle-i894936598722347008.jpg,3
WhiteCastle-i895736535013769216.jpg,5
WhiteCastle-i897472139632234496.jpg,2
WhiteCastle-i898273259845636096.jpg,2
WhiteCastle-i899989847514939393.jpg,3
WhiteCastle-i900715008673316865.jpg,8
WhiteCastle-i901172363999363073.jpg,2
WhiteCastle-i901451681346367488.jpg,3
WhiteCastle-i902278722165907456.jpg,4
WhiteCastle-i902636988716662784.jpg,8
WhiteCastle-i903349268462931969.jpg,3
WhiteCastle-i903678756111482880.jpg,2
WhiteCastle-i904705615154569217.jpg,2
WhiteCastle-i905166800207437825.jpg,2
WhiteCastle-i905449435055972354.jpg,2
WhiteCastle-i905815429599203328.jpg,3
WhiteCastle-i906253334520008704.jpg,2
WhiteCastle-i907334622635229184.jpg,8
WhiteCastle-i907999336390201344.jpg,9
WhiteCastle-i908423038231875584.jpg,3
WhiteCastle-i910253034172796930.jpg,2
WhiteCastle-i910508069070737408.jpg,3
WhiteCastle-i910903365135200258.jpg,8
WhiteCastle-i911293854271328256.jpg,9
WhiteCastle-i911321982242742272.jpg,9
WhiteCastle-i912313500923568128.jpg,2
WhiteCastle-i912771524385312768.jpg,2
WhiteCastle-i913142013943574529.jpg,2
WhiteCastle-i913496286774542342.jpg,2
WhiteCastle-i913862212652957696.jpg,2
WhiteCastle-i915685047998586883.jpg,2
WhiteCastle-i916400176016777218.jpg,2
WhiteCastle-i917791895631171584.jpg,3
WhiteCastle-i918204577442181120.jpg,3
WhiteCastle-i918568709299388416.jpg,2
WhiteCastle-i918928832853188608.jpg,2
WhiteCastle-i920396165782360065.jpg,2
WhiteCastle-i920667242915876867.jpg,2
WhiteCastle-i921375376164708352.jpg,3
WhiteCastle-i922556734798839808.jpg,2
WhiteCastle-i922824284824797185.jpg,2
WhiteCastle-i923187400750313478.jpg,3
WhiteCastle-i923549785214164992.jpg,3
WhiteCastle-i923639873139068928.jpg,2
WhiteCastle-i923912183850737665.jpg,8
WhiteCastle-i923989689136308224.jpg,2
WhiteCastle-i924021639540482048.jpg,2
WhiteCastle-i924274576393203712.jpg,2
WhiteCastle-i924636944860176384.jpg,9
WhiteCastle-i924999352111599617.jpg,2
WhiteCastle-i925361736567238656.jpg,8
WhiteCastle-i925814708011122688.jpg,9
WhiteCastle-i926177108849823745.jpg,9
WhiteCastle-i927188765524639745.jpg,3
WhiteCastle-i928366518802567168.jpg,2
WhiteCastle-i928676684534046721.jpg,2
WhiteCastle-i928728917854375936.jpg,2
WhiteCastle-i929363091720212481.jpg,2
WhiteCastle-i930097557379960834.jpg,9
WhiteCastle-i930186012558594048.jpg,2
WhiteCastle-i930442700712689664.jpg,3
WhiteCastle-i930888132651896833.jpg,5
WhiteCastle-i931204351376416768.jpg,4
WhiteCastle-i931258069501317120.jpg,2
WhiteCastle-i931620462978723840.jpg,8
WhiteCastle-i933439957271764992.jpg,3
WhiteCastle-i934059043735457793.jpg,2
WhiteCastle-i935219128318812160.jpg,2
WhiteCastle-i935319834060926976.jpg,5
WhiteCastle-i936323966129590277.jpg,2
WhiteCastle-i937803712361201664.jpg,5
WhiteCastle-i938060418341318656.jpg,3
WhiteCastle-i938432734833262592.jpg,2
WhiteCastle-i938875779005366272.jpg,8
WhiteCastle-i939151184308224000.jpg,2
WhiteCastle-i940320218445950978.jpg,2
WhiteCastle-i940385713983508481.jpg,3
WhiteCastle-i941397383425826816.jpg,2
WhiteCastle-i942031584835674113.jpg,3
WhiteCastle-i942393956603703299.jpg,2
WhiteCastle-i942756354501906434.jpg,2
WhiteCastle-i942823997309378560.jpg,2
WhiteCastle-i943118744544468992.jpg,3
WhiteCastle-i943194225469947904.jpg,9
WhiteCastle-i943481115918057474.jpg,2
WhiteCastle-i943843504995762176.jpg,2
WhiteCastle-i944205895608688645.jpg,2
WhiteCastle-i944296485398626304.jpg,9
WhiteCastle-i944568283788800000.jpg,2
WhiteCastle-i944930671562178561.jpg,3
WhiteCastle-i945746045039865857.jpg,2
WhiteCastle-i946108433417170945.jpg,2
WhiteCastle-i946412306795286528.jpg,2
WhiteCastle-i946818105547939846.jpg,9
WhiteCastle-i947829765356081152.jpg,2
WhiteCastle-i948267651025039360.jpg,2
WhiteCastle-i948986797706670080.jpg,9
WhiteCastle-i949294424965525504.jpg,2
WhiteCastle-i949330103447773185.jpg,9
WhiteCastle-i950819466262302720.jpg,2
WhiteCastle-i951121459598053377.jpg,3
WhiteCastle-i951483858951655424.jpg,3
WhiteCastle-i952928159636377600.jpg,2
WhiteCastle-i953718571774947330.jpg,3
WhiteCastle-i954005471953870848.jpg,8
WhiteCastle-i955459361782009857.jpg,9
WhiteCastle-i956207469524652032.jpg,3
WhiteCastle-i956617676016697344.jpg,2
WhiteCastle-i957987247529381888.jpg,2
WhiteCastle-i958124655658889216.jpg,8
WhiteCastle-i959565712179257344.jpg,9
WhiteCastle-i960353427518836737.jpg,9
WhiteCastle-i962363055253241858.jpg,5
WhiteCastle-i963465301798019072.jpg,2
WhiteCastle-i964190080360357889.jpg,3
WhiteCastle-i964499623774531584.jpg,9
WhiteCastle-i964569579921002496.jpg,8
WhiteCastle-i968538744247664641.jpg,2
WhiteCastle-i973581965906534400.jpg,8
WhiteCastle-i974306742220701696.jpg,5
WhiteCastle-i975041102704193536.jpg,8
WhiteCastle-i976118693854760960.jpg,3
WhiteCastle-i978655382343053312.jpg,3
WhiteCastle-i979017771169193984.jpg,2
WhiteCastle-i979019964429553664.jpg,5
WhiteCastle-i980467337563287552.jpg,2
WhiteCastle-i987425672422309888.jpg,5
WhiteCastle-i992373273626230784.jpg,2
WhiteCastle-i997582599114506240.jpg,2
