ID, Media, Link
1062821001367576576,@gwensew I've sent you a DM with additional info. I'll also try resending the email sent to you earlier this month too. *CR,
1062820168206819332,@KrazeDiamond That does sound frustrating and I apologize. I don't want this to continue to happen for you either.  https://t.co/qAiougyYFK,
1062819708574072834,@jacksosa17 Hi Jack. I'd like to look into this pricing for you and get this addressed. Can you please DM us your e  https://t.co/VyDAzMCvOj,
1062803447613923332,@itssolatime I'm sorry you're not seeing all of your rewards points. I want to look into this for you. Can you plea  https://t.co/BMFIgfaBKB,
1062799106052186112,@JDeWitte79 Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [15:07:07 EST],
1062798551825203202,@ChristineCTE I'd be upset too and I'm sorry we kept you waiting  Christine. Can you please DM us your email  phone  https://t.co/xWwN3CNqFx,
1062797499277234177,@himans94 Thanks for reaching out. Based on your location  @dominos_india would be best able to assist. *KB,
1062765267984498689,@manthatsfraiche I'm very sorry to hear this. You'll receive an email from me shortly. *JC,
1062764547134685185,@chinthan25 Thank you for reaching out. Please contact our India Team for help @dominos_india *JC,
1062763758748164098,@sunbhat Thank you for reaching out. Please contact our India Team for help @dominos_india *JC,
1062758216759738369,@mallikamathur Thank you for reaching out. Please contact our India Team for help @dominos_india *JC,
1062757980674932736,@deepak010308 Thank you for reaching out. Please contact our India Team for help @dominos_india *JC,
1062752625333059584,The heat is officially turned ON!   https://t.co/scnVc9GGrN,http://pbs.twimg.com/media/Dr-n4L1XcAA2biL.jpg
1062749588287832064,@kathleen_diaz Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [11:50:21 EST],
1062742985077678086,@Dhruv61422391 Thank you for reaching out to us. Please contact our India Team for help @dominos_india *JC,
1062739195184250880,@KaramvirKamal Thank you for reaching out. Please contact our India Team for help @dominos_india *JC,
1062682253942312960,@priyank10089477 Thank you for reaching out. Please contact our India Team for help @dominos_india *JC,
1062671324051660800,@Hbhalotia @sentrum Thanks for reaching out to us. Please share this with @dominos_india so they can help. *MA,
1062665803051491328,@jimmy4ever Thanks for reaching out to us. Please share this with @dominos_india so they can help. *MA,
1062660023896231936,@Grenners Thanks for reaching out to us. Please share this with @Dominos_Uk so they can help. *MA,
1062658884677054465,@Arjun5garg Thanks for reaching out to us. Please share this with @dominos_india so they can help. *MA,
1062657512812482560,@Superthrust Sorry your pizza came that way. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1062656900016291840,@MariitaRocha Sorry your pasta came this way. Please DM us your name  email  phone#  &amp; store info so we can help. *  https://t.co/lSjtOqV204,
1062656351481008130,@StayFlyJW Sorry for the wait. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1062655631910494208,@ViewsFromJavi I'm sorry your food came that way. Please DM us your name  email  phone#  &amp; store info so we can hel  https://t.co/QYmltqd5R7,
1062652686766669825,@lordtourettez1 We take matters like this seriously. Please DM us your name  email  phone#  &amp; store info so we can  https://t.co/wExjIDAO99,
1062652252542955520,@_damarisjoy I'm sorry this happened to you. Please DM us your email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1062649829745147904,@wontonraider I'm sorry you were treated this way. Please DM us your email  phone#  &amp; store info so we can assist.  https://t.co/kKzKR2PNbW,
1062648661765689344,@jesssx3 I'm sorry to hear that. Please DM us your name  email  phone#  &amp; store info so we can assist. *MA https://t.co/Cf8BiToVpb,
1062648069806870529,@itsonly_z I'm sorry this happened to you. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1062628290442223617,@BluePrint_IV Sorry about the long wait. Please DM us your name  email  phone#  &amp; store info so we can assist. *MA https://t.co/Cf8BiToVpb,
1062626311162773504,@CriminelleLaw Sorry about the wait. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1062624707692974080,@uptight_mama Sorry about the long wait. Please DM us your name  email  phone#  &amp; store info so we can follow up. *  https://t.co/z6Z3FmYzMs,
1062623787139653633,@ErikBye Sorry for the wait. Please DM us your name  email  phone#  &amp; store info so we can assist. *MA https://t.co/Cf8BiToVpb,
1062623509384491008,@ShahRaq i'm sorry this was your experience with us. Please DM us your name  email  phone#  &amp; store info so we can  https://t.co/kUVJO40vG2,
1062623204005605376,@littletrevor15 Sorry about that. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1062622417972006912,@Ritchie8894 I'm sorry this was your experience with us. Please DM us your name  email  phone#  &amp; store info so we  https://t.co/nHO2pPCK9u,
1062619562074689536,@becca_rae08 Sorry you never received your order. Please DM us your name  email  phone#  &amp; store info so we can hel  https://t.co/SZID6OV24Q,
1062618653420646401,@RipR2 Sorry for the long wait. Please DM us your name  email  phone#  &amp; store info so we can assist. *MA https://t.co/Cf8BiToVpb,
1062614125577228288,@x_QueenBrii Thank you for reaching out to us. Please DM us your name  email  and phone number so we can assist. *MA https://t.co/Cf8BiToVpb,
1062613465129517057,@jrromo1 Sorry for the long wait. Please DM us your email  phone#  &amp; store info so we can assist. *MA https://t.co/Cf8BiToVpb,
1062613063755554816,@tsandpa44 I'm sorry you were treated that way. Please DM us your email and phone number so we can assist. *MA https://t.co/Cf8BiToVpb,
1062608443696128002,@ultrareefs I'm sorry your pizza came this way. Please DM us your name  email  phone#  &amp; store info so we can help.  https://t.co/2iKU8IHKR3,
1062607479790620679,@BrEdrosales Sorry for the wait. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1062599011947950080,@nikthehat @WCU @BarnabysWC I'm sorry this happened. Please shoot us a DM so we can help make it up to you. *MA https://t.co/Cf8BiToVpb,
1062582197364895745,@LoveeTiffx3 That's not cool and I'm sorry we let you down. Can you please DM us your name  email  phone#  &amp; store  https://t.co/M308NJAkzv,
1062580393428353024,@omeleting I don't want this to be a reoccurring issue for you. Can you please DM us your name  email  phone#  &amp; st  https://t.co/wzOgYFSTB0,
1062580049902219264,@bwinaz I'm sorry you didn't receive your order on time. Can you please DM us your name  email  phone#  &amp; store inf  https://t.co/qZ5LfpIWr1,
1062579086009253889,@lovemirizzle I'd be sad if I had to wait that long for my order also  Mira. Can you please DM us your email  phone  https://t.co/uVFfuLUSIT,
1062569741691338753,@funnygirljax I'm sorry we kept you waiting. Can you please DM us your name  email  phone#  &amp; store info so we can  https://t.co/iw2tZU2930,
1062569197807525889,@ikingmoe This is something we take seriously. Can you please DM us your name  email  phone#  &amp; store info so we ca  https://t.co/F1BR0waWWe,
1062567230586662914,@neku1980 I'm sorry we kept you waiting  Adam. Can you please DM us your email and phone# so we can assist further?  https://t.co/MxeOR98iIe,
1062547997345636352,@kellijconnor Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [22:29:18 EST],
1062542385564000257,@SandyKanserski I'm sorry this is the quality of items you received. Please send us a private message with ref# CC-  https://t.co/ZcC4UDzOLU,
1062539809841991681,@Saturnist I'm sorry for the delay with your order. Can you please DM us your name  email  phone#  &amp; store info so  https://t.co/VJahMFRaHa,
1062521396767715328,@nmiur I'm sorry for the mix-up with your order. Can you please DM us your name  email  phone#  &amp; store info so we  https://t.co/v80cRBe6sq,
1062520880658563074,@flexinonmyexes I'm sorry we kept you waiting. Can you please DM us your name  email  and phone# so we can help? *KB https://t.co/Cf8BiToVpb,
1062520250229555200,@alex_patriotis Alex  I'm sorry this is the service you received. Can you please DM us your email  phone#  &amp; store  https://t.co/DF9XxRjj6w,
1062510843169030149,@adamn0ll Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [20:01:40 EST],
1062507975775084545,@buttahslayslay I'm sorry your pizza was incorrect both times. That sounds really frustrating. Can you please DM us  https://t.co/an044jhX0B,
1062507142681411584,@Emanontheradio I'm sorry your sandwich was dry. I want to help make this right. Can you please DM us your name  em  https://t.co/WIjyqlyn2S,
1062506792427683840,@cactusjedi I'm sorry for the delay with your order but I'm happy the manager was able to assist. Please DM us if y  https://t.co/DR9e6WZY6o,
1062504893364297728,@F16Doug So does that mean we can pencil you in for a pizza date?  ,
1062503344365887489,@thecroc15 Lyle  I'm sorry this is the service you received. Can you please DM us your email and phone# so we can a  https://t.co/DHYKWxTjWZ,
1062491272617869312,@jlaclare Joe  I'm sorry for the delay with your order and the poor customer service you received. That's not okay.  https://t.co/cCEOetIXpw,
1062490997047902210,@kanamore I'm sorry we kept you waiting on your pizza. I know how frustrating it is to receive your order cold. Can  https://t.co/raIxKGRCN0,
1062488272901943297,@Jenjen_23 Thanks for reaching out. Based on your location  @Dominos_Uk would be best able to assist. *KB,
1062488006601437185,@alexgetsaround @RichardCusackBM Thanks for reaching out  Alex. Based on your location  @Dominos_Uk would be best able to assist. *KB,
1062485536932278273,@stacyjoyce1 I'm sorry we kept you waiting. Based on your location  @Dominos_Uk would be best able to assist. *KB,
1062481014382039041,@sydthesnek Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [18:03:08 EST],
1062467314795405312,@sdot214 This is something we take seriously. Can you please DM us your name  email  and phone# so we can assist fu  https://t.co/lfkL9xSORY,
1062461617852633090,@AbhishekGuda Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [16:46:03 EST],
1062461305003622405,@AbhishekGuda2 Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [16:44:49 EST],
1062446206171930624,@AbhishekGuda2 Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [15:44:49 EST],
1062445782064881664,@AbhishekGuda Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [15:43:08 EST],
1062444422334504965,@jmo710 I apologize you received your pizza this way  Jonathon. Can you please DM us your email  phone#  &amp; store in  https://t.co/42xRa29ws8,
1062433509866962944,@__misslucymay Thank you for contacting us. Please reach out to our friends @Dominos_Uk for assistance. *FF,
1062417967055482880,@AuthenticFoundn Thank you. Can you please DM your email and store info? *JC,
1062415428847366151,@Lou_Sheldrake Thank you for reaching out. Please contact our UK Team for help @Dominos_Uk *JC,
1062414765660782594,@SamanthaJayne_3 We appreciate you reaching out to us  Samantha. Please connect with our @Dominos_Uk friends so they can help. *TH,
1062414676733149185,@beyzakeepit100 I'm sorry you didn't get your order. Please DM us your name  email  phone#  &amp; store info so we can  https://t.co/HiJDhfI91L,
1062413757547200512,@RenTheArts I'm sorry for the confusion. Can you please DM us your name  email  phone#  &amp; store info so we can assi  https://t.co/H5WxYq6vts,
1062412235170086915,@perfectlyloney I'm sorry your pizza arrived uncut. Please DM us your name  email  phone#  &amp; store info so we can h  https://t.co/hKcWjYiV0a,
1062383100813025282,@Jenn31708 Please let us know if we can help any further. *TS,
1062378828411084805,@selmabozdogann Thank you for this info. Please reach out to our team in Turkey through https://t.co/3qjqTGk5s7. *TS,
1062376191380910081,@burtonful You shouldn't be receiving pizzas like this. Please DM us your name  email  phone#  &amp; store info so we c  https://t.co/OuwgbLna7N,
1062374539487821824,@vmajstupar Please let us know if there is anything we can do to help. *TS,
1062368886627143681,@iamTB98 Thank you for reaching out to us. Please share your experience with our @Dominos_Uk friends so they can help. *TH,
1062359995931652098,  - which emoji describes how you feel about this pizza? REPLY with your answer. https://t.co/aJfXeUyTPG,http://pbs.twimg.com/media/Dr5CyTMWkAAiXmU.jpg
1062343989054136322,@Wydizzle1 Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [08:58:39 EST],
1062318755747913728,@_Meganabbott @loistahlia Thank you for reaching out. Please contact our UK Team for help @Dominos_Uk *JC,
1062308501832302592,@CrimsonStarion Thank you for reaching out to us. Where is your store located? *MA,
1062290063122460673,@avinashy10 Thanks for reaching out. Please share this with @dominos_india so they can help. *MA,
1062288768495992832,@KushKlouds247 We take matters like this seriously. Please DM us your name  email  phone#  &amp; store info so we can h  https://t.co/xXRxsmIaAh,
1062288350588125184,@zoezeurcher Sorry for the wait. Please DM us your email  phone#  &amp; store info so we can assist. *MA https://t.co/Cf8BiToVpb,
1062282896046809089,@DRANOSAVV Sorry your pizza came that way. Please DM us your name  email  phone#  &amp; store info so we can assist. *MA https://t.co/Cf8BiToVpb,
1062282467736993792,@FenamTerra Sorry this was your experience with us. Please DM us your name  email  phone#  &amp; store info so we can h  https://t.co/ZAGZdikyUz,
1062266470397366273,@HotSpicyBoi Sorry for the long wait. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1062260196943245313,@Seth38826214 I'm sorry to hear that this was your experience with us. Please DM us your name  email  phone#  &amp; sto  https://t.co/SUIi6j8ziG,
1062259484280713217,@sighjericho Sorry this happened to you. Please DM us your name  email  phone#  &amp; store info so we can assist. *MA https://t.co/Cf8BiToVpb,
1062258019780702208,@niyyatishah Thank you for reaching out to us. Please share this with @dominos_india so they can help. *MA,
1062257705124089857,@ChamPayne96 I'm sorry he was treated that way. Please DM us your email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1062255757029187584,@Ashduzitbetter I'm sorry you aren't satisfied with your pasta. Please DM us your name  email  phone#  &amp; store info  https://t.co/1F9SCi3TyY,
1062223240985227267,@ilikecakeandpi3 Sorry about the long wait. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1062222921731579905,@IamEsland I'm sorry this has been a reoccurring issue. Can you please DM us your name  email  phone#  &amp; store info  https://t.co/B7Mabo0Ktu,
1062221860111290368,@808Sincere Oh no! I'm sorry you received your pizza like this. Can you please DM us your name  email  phone#  &amp; st  https://t.co/oryI0OSj5V,
1062221568007385089,@TXCWB74 Clayton  I'm sorry for the delay with your order. Can you please DM us your email  phone#  &amp; store info so  https://t.co/YPcDbr3usU,
1062221050455490560,@DisneyInMyDNA24 Taylor  I'm sorry your pasta arrived like this. Can you please DM us your email  phone#  &amp; store i  https://t.co/q1Hm6yPKgz,
1062218778543558662,@notreallykrl Oh no  Karl! Sorry your pizza arrived like this. That's not cool. Can you please DM us your email  ph  https://t.co/BXJ8Kf91cu,
1062218373701029889,@oledebb I'm sorry this is the service you received  Debbie. Can you please DM us your email  phone#  &amp; store info  https://t.co/ChDV85fJ0x,
1062216044167729152,@fadedwords We hate to disappoint  Kate. I'm sorry for the delay and mix-up with your order. Can you please DM us y  https://t.co/CiX6Wug01I,
1062215674121072640,@thejamster74 @RideCrew I'd like to look into this price discrepancy. Can you please DM us your name  email  phone#  https://t.co/9EPMZYpENQ,
1062215343190499328,@Only_Lawrence Oh no! I'm sorry your pizza wasn't cut. Can you please DM us your name  email  phone#  &amp; store info  https://t.co/0mVlwzhcFC,
1062214347257245696,@_tbuckingham I'm sorry for the mix-up with your order  Tyler. Can you please DM us your email  phone#  &amp; store inf  https://t.co/P0BtgWLjjB,
1062211896722550785,@mountkynthos I'm sorry your order was incomplete and you received poor service. Can you please DM us your name  em  https://t.co/8LKqOVGDfl,
