ID, Media, Link
1062207653294694400,@doghaircutz I'm sorry your pizza was late and incorrect. I know how frustrating that is. Can you please DM us your  https://t.co/9RiHKQ2VFJ,
1062200740490502144,@StonieShoots We take the security of your account very seriously. Please DM us your name  email  and phone number  https://t.co/thxNt4qei4,
1062182496559906817,@diz_chick I'm sorry your pizza arrived overcooked. I know how frustrating that can be. Can you please DM us your n  https://t.co/Pk7iKhFNK3,
1062178730481721346,@jasmine_hipsta I'm sorry you're not able to get a hold of your local store. Can you please DM us your name  email   https://t.co/1svzAmzAuV,
1062169672395747329,@EmilyCJReynolds I'm sorry for the delay with your order. Can you please DM us your name  email  phone#  &amp; store in  https://t.co/XOxuw8IXom,
1062163540130365440,@nicole_elianna Nicole  I'm sorry you are not able to get in touch with your local store. I know how frustrating it  https://t.co/zH05JS4xeC,
1062162551994269697,@krystaljuly We hate letting you down. Can you please DM us your name  email  phone#  &amp; store info so we can assist  https://t.co/ByZBY5r9fU,
1062162270225084416,@Rican304 I'm sorry for our delay  Juan. Look for a response coming from me shortly. *KB,
1062161585509199872,@awesome126077 We hate to disappoint you. I'm sorry we kept you waiting so long at your local store. Can you please  https://t.co/ChoV5N7gQ5,
1062156320592281600,@exohb2 It sounds like we dropped the ball  Brittany. Can you please DM us your email  phone#  &amp; store info so we c  https://t.co/B4EhV9iFwe,
1062155954198888448,@Melissasevilla8 Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [20:31:28 EST],
1062152291661287424,@Lucianchapar Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [20:16:54 EST],
1062151222705250305,@KissinPINK_ That's not cool and I'm sorry you've been waiting for your order. Can you please DM us your name  emai  https://t.co/FYpRTVbtlX,
1062146877683101698,@ILIANAOfficial I'm sorry for the wait. I can understand your frustration. Can you please DM us your name  email  p  https://t.co/IXYn1Y8stu,
1062146686259224576,@cbdaze I'm sorry you didn't get your sauce. Please DM us your email  phone#  &amp; store info so we can help. *TS https://t.co/Cf8BiToVpb,
1062146122964221952,@AEAXL6 We appreciate the feedback. I'll get this to the right team for review. *TS,
1062144893026476032,@SamAnnesivaD I know how frustrating it is to wait. Can you please DM us your email  phone#  &amp; store info so we can  https://t.co/eRx2PXsOd1,
1062140852779339777,@DanShenise I'm sorry your order was taking so long. Can you please DM us your name  email  phone#  &amp; store info so  https://t.co/bKLIeEKEHd,
1062140536943976456,@januarywins I want to look into this for you. Can you please DM us your name  intended delivery address  email  an  https://t.co/ri4Ms7fzwy,
1062138990428590080,@StandiferShane I'm sorry to hear this. I know how frustrating it is to wait and then not be able to get in touch w  https://t.co/T9X1O17SVf,
1062131558776213504,@StandiferShane You shouldn't have to wait so long. Can you please DM us your name  email  phone#  &amp; store info so  https://t.co/Sys4Lecbmf,
1062130103772168202,@xKoenigjay Thank you for contacting us. I will report this information to the appropriate team for future enhancem  https://t.co/ZW6movu1aU,
1062125430730305536,@DESIGNSBYLIN I'm sorry your Cookie Brownie came like this. You deserve better. Please DM us your email  phone#  &amp;  https://t.co/1SZPGYzSIR,
1062125280234487809,@forth3written Lucy  I'm sorry to hear this. What is the website URL you are trying to order off of? DM us so we ca  https://t.co/dNeslB7Rex,
1062124605392019456,@prisoner60863 I'm sorry for the delay with your order. Can you please DM us your name  email  phone#  &amp; store info  https://t.co/LBkmGnaDDu,
1062122707016445953,@EricSturrock Thank you for bringing this to our attention  Eric. Can you please DM us your email  phone#  &amp; store  https://t.co/doHkjqFd02,
1062121566958510081,@hawaii_rob Robert  I'm sorry you're still getting emails. I want to help. DM us your email address so we can follow-up. *KB,
1062121289647865856,@donteisgaming I'm sorry you've been on hold so long. Please DM us your name  email  phone#  &amp; store info so we can  https://t.co/EB8fmOCE3E,
1062120821198651392,@FergalKerins Thank you for contacting us. Please reach out to @DominosCanada so our team in Canada can help. *TS,
1062120656299548678,@Bitter_emo710 I'm sorry you've been waiting so long on your Pasta Bread Bowls. Can you please DM us your name  ema  https://t.co/v3iweMq0PH,
1062120614218080256,@linyenwin I'm sorry you didn't get your dipper cup. Can you please DM us your email  phone#  &amp; store info so we ca  https://t.co/dBw4CpNNPz,
1062120202140311553,@lizzie_lashes Thanks for reaching out. Based on your location  @Dominos_Uk would be best able to assist. *KB,
1062114616489205760,@justanb_12 I'm sorry you're receiving poor service from us. Can you please DM us your name  email  and phone # so  https://t.co/WtGwdfIoae,
1062110789719461894,@RealAlvinRamos I know how frustrating it is to have this be a reoccurring issue. Can you please DM us your name  e  https://t.co/ui176k4LaE,
1062105989133058049,BRB  adding this song to our pizza-eating playlist. TAG your pizza buddy below!   https://t.co/9gGW7MVOF7,
1062101385209110534,@skullstoneking Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [16:54:37 EST],
1062063824726056961,@ChuzzMack We hate to keep you waiting. Can you please DM us your name  email  phone#  &amp; store info so we can help?  https://t.co/SZJOZJgzb5,
1062057864464805888,Spending this Monday with my BFFs: pizza and @CocaCola! https://t.co/YpErAVDdvH,http://pbs.twimg.com/media/Dr0v_70W4AAtRVv.jpg
1062056377512853505,@Bohave_ I'm sorry for the delay with your food. Can you please DM us your name  email  phone#  &amp; store info so we  https://t.co/Ug1bujj10e,
1062025030807240704,@perrycap10 @mrosario21 We're sorry for this. Please DM us your name  email  phone#  &amp; store info so we can help ma  https://t.co/nZ4TWTIwRT,
1062009899289325568,@06gabby09 Welcome to Domino s Tweet Ordering! Tweet #EASYORDER or   to @Dominos to start placing your Easy Order [10:51:05 EST],
1061999920280977408,@Childhoodapathy These concerns are taken seriously. Please DM us your name  email  phone#  &amp; store info so we can  https://t.co/0TUPjSTwTI,
1061985420458762240,@KVs_Mommy2 - You're the winner of a $50 Domino's e-gift card! Visit https://t.co/w90DAgpTAL to claim your prize within 5 days.,
1061985335385747456,@D_Larks  - You're the winner of a $50 Domino's e-gift card! Visit https://t.co/w90DAgpTAL to claim your prize within 5 days.,
1061985262799147010,@Mom2boyz__ - You're the winner of a $50 Domino's e-gift card! Visit https://t.co/w90DAgpTAL to claim your prize within 5 days.,
1061985154778980352,@aikiteresa - You're the winner of a $50 Domino's e-gift card! Visit https://t.co/w90DAgpTAL to claim your prize within 5 days.,
1061985047169900544,@shidell_kyle - You're the winner of a $50 Domino's e-gift card! Visit https://t.co/w90DAgpTAL to claim your prize within 5 days.,
1061984096866459649,@twinkle_shine At this time  we recommend that you dispute any fraudulent charge on your account directly with your  https://t.co/2YrjsZ5BJJ,
1061979313787097090,@twinkle_shine These concerns are taken seriously. Can you please DM us your name  email  phone#  &amp; store info? *JC https://t.co/Cf8BiToVpb,
1061966597441667072,@all_lisaG Thank you for reaching out. Please contact our UK Team for help @Dominos_Uk *JC,
1061954796457000963,@DufeyzRL Thank you for reaching out. Please contact our Australia Team for help @dominos_au *JC,
1061952252041142273,@JenABlanchard Thanks for your info. We've reported this to the local management team and requested an individual f  https://t.co/zrTkgGjOvx,
1061943230089125888,@JonDeeOz @DickSmith @Kogan Thanks for reaching out. Please contact our Australia Team for help @dominos_au *JC,
1061915453113667589,@EshaAgrawal5 Please allow our India Team @dominos_india to assist you with this. *KM,
1061914527015624706,@Shaggs_22 Selina  I'm sorry we let you down. Can you please DM us with additional details about what happened so w  https://t.co/vDaMJ5Vt79,
1061913958054010880,@palmf913 We hate disappointing you. Please DM us your email  phone#  &amp; store info so we can follow up on this. *KM  https://t.co/Cf8BiToVpb,
1061912128272130048,@timmySwift361 We understand your frustration  Timothy. Please DM us your email and phone# so we can help. *KM  https://t.co/Cf8BiToVpb,
1061891763172978693,@HaileyLynn29 @jacobrademacher Sorry for the long wait. Please DM us your email  phone#  &amp; store info so we can ass  https://t.co/HsgxeCCVSj,
1061888441611378688,@HamartiaCodex We know it's frustrating when you have to wait. Can you please DM us your name  email  phone#  &amp; sto  https://t.co/zQ63f9RDZP,
1061887307387691008,@_brookebond I'm sorry for your experience. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1061886088803991552,@_Dalicioso I'm so sorry for the mix up. Please DM us your name  email  phone#  &amp; store info so we can help make th  https://t.co/FrugU01rsk,
1061882692168531968,@jigalways1 @pratikpota Thank you for reaching out to us. Please share this with @dominos_india so they can help. *MA,
1061875526468542464,@TextbookWin Sorry your sandwich came this way. Please DM us your name  email  phone#  &amp; store info so we can assis  https://t.co/jJpcmKPVCn,
1061871841961218049,@youngxangod Sorry about that wait. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1061871338250518528,@ekglickman Sorry for the long wait. Please DM us your name  email  phone#  &amp; store info so we can assist. *MA https://t.co/Cf8BiToVpb,
1061869995314069504,@nunx79 Sorry this was your experience with us. Please DM us your name  email  phone#  &amp; store info so we can help.  https://t.co/hJqBDVYAX7,
1061866739586252801,@RyanCordier This sounds frustrating  and we want to help. Please DM us your name  email  phone#  &amp; store info so w  https://t.co/FLMjYfxILO,
1061865633720209410,@OtakuTheLegend We want to hear more about your experience so we can help. Please DM us additional details includin  https://t.co/uf1RMroEBt,
1061860355947806720,@mk_rodgers I'm so sorry we kept you waiting. Please DM us your name  email  phone#  &amp; store info so we can help ou  https://t.co/r8pwJBLoRU,
1061859264183054336,@Aiden_Hayes Sorry for the lack of sauce  Aiden. Please DM us your email  phone#  &amp; store info so we can help make  https://t.co/Gw1k06kzQh,
1061858778256195585,@akathisia_ I'm sorry this happened to you. Please DM us your name  email  phone#  &amp; store info so we can help. *MA https://t.co/Cf8BiToVpb,
1061857765788913666,@ChanelRosss I'm sorry for the service you received  Claire. Can you please DM us your email  phone#  &amp; store info  https://t.co/ZJscBuUiDF,
1061856144069705728,@DJPatG We can do better than this. Please DM us your name  email  phone#  &amp; store info so we can follow up with yo  https://t.co/MF8bSHWJ2e,
1061853791933341698,@MJHansberry Sorry you haven't been able to get in touch with the store. Please DM us your name  email  and phone n  https://t.co/ioZCdYddZC,
1061853501029076992,@madhad415 Maddy  we want to get this addressed for you. Please DM us your email and phone# so we can follow up on  https://t.co/Y7GuWpvzZa,
1061853074787127296,@officialshowlov We hate to disappoint you. Please DM us your name  email  and phone# so we can help. *MA https://t.co/Cf8BiToVpb,
1061852278708154368,@iamkellyprice I apologize for the delay  Kelly. Can you please DM us your email  phone#  &amp; store info so we can fo  https://t.co/R32B18xavI,
1061852225201496065,@ThaBattery Sorry your pizza came like that. Please DM us your email  phone#  &amp; store info so we can assist. *MA https://t.co/Cf8BiToVpb,
1061851437263736832,@MMosbacher Michael  I'm so sorry we kept you waiting. Please DM us your email  phone#  &amp; store info so we can get  https://t.co/jTzXMN2Mdz,
1061847974161141760,@_elainemii I'm sorry your pizza was cold after that long wait. Can you please DM us your name  email  phone#  &amp; st  https://t.co/ff5IYFIhZq,
1061847241630146560,@w3rncm So sorry for the wait. We want to get this addressed for you. Please DM us your name  email  phone#  &amp; stor  https://t.co/l4FcZ3OvGo,
1061845379887566848,@scocho5 Scott  I'm sorry you didn't get your sauce. Can you please DM us your email  phone#  &amp; store info? We want  https://t.co/q7fgN24NWz,
1061844814352867328,@HuskyPaladin We know it's frustrating when your order is incomplete  and we want to help make this right. Please D  https://t.co/wgJeI8b0Zo,
1061843392957743104,@thenicolescape This isn't okay with us. Can you please DM us your name  email  phone#  &amp; store info so we can get  https://t.co/29JxSa1rVq,
1061842381576830976,@man_or_a_muppet I'm so sorry for the mix up  Tim  and I'd like to help make this right. Please DM us your email  p  https://t.co/hf5n4Fya9z,
1061650236886654978,Thank you to all of the veterans out there! Domino s is proud to say that more than 180  stores across the U.S. are  https://t.co/45nCsNLfTy,
1061393261573611520,Find someone that loves you the way you love Stuffed Cheesy Bread...  https://t.co/h1xOOKONK9,http://pbs.twimg.com/media/DrrTi8-WoAEFWIT.jpg
1061000854294200320,What's the best way to start the weekend? With PIZZA  of course! https://t.co/yPedWiDrXa,http://pbs.twimg.com/media/Drlup12W4AACZPw.jpg
1060563137072644096,We can hear your stomach growling from here  TBH.   https://t.co/yrNMICLOdW,http://pbs.twimg.com/media/DrfgjRbWkAAu5Vj.jpg
1060306187483262977,Are you more of a carryout person or a delivery person? COMMENT with your answer! https://t.co/ZsAyv575tr,http://pbs.twimg.com/media/Drb220eX4AEBfF7.jpg
1059953916018941955,#GoVote   https://t.co/ewKTGLK2Zg,
1059808153142001664,What's your #vote? RT for cheese pizza LIKE for pepperoni pizza https://t.co/BqO4AMnn2w,http://pbs.twimg.com/media/DrUx5bqWwAEi1TR.jpg
1059475739660181507,Hit LIKE if you're a Handmade Pan pizza fan! Now included in our Weeklong Carryout Deal.   https://t.co/bwP6LvAvq1,http://pbs.twimg.com/media/DrQDkdYWoAAPqDR.jpg
1059113311298637826,An extra hour to eat pizza? Okay  bet! RT if you're ordering pizza tonight.   #DaylightSavings https://t.co/3yELQnzi2x,http://pbs.twimg.com/media/DrK58XuX0AE8GQX.jpg
1058735907241684992,Who out there is a Piece of the Pie Rewards  member?   If you're not one yet  you can earn points toward FREE PIZZA  https://t.co/dIKMauoBlr,
1058524360393285637,TAG someone that loves pineapple on pizza AND someone that doesn't.   https://t.co/23fJwApnvR,http://pbs.twimg.com/media/DrCiS6bXQAIdxvY.jpg
1057995955574845440,October 31 vs. November 1 https://t.co/Kf1zStPkOn,http://pbs.twimg.com/media/Dq7BtqnWkAAVYEj.jpg
1057633664538828801,Happy Howl-o-ween from this cute delivery pup and his pizza pal!      Hit LIKE if you wish your pizza was delivere  https://t.co/XuJtfhqfqP,
1057392007793000448,Staying up late to put the finishing touches on your Halloween costume? Let us keep you company.   https://t.co/CWRdt4UbRM,http://pbs.twimg.com/media/DqycbUXWoAEKfW3.jpg
1057286920009588736,HALLOWEEN COSTUME GOALS!   https://t.co/ZTlAJNOCDt,
1056909017958748160,  FREE PIZZA ALERT!   We re giving away a $50 gift card. For your chance to win FREE PIZZA  RT this post.  https://t.co/x4uR2yWsa9,
1056606814308102149,Comment with a   if you're a Thin Crust lover. https://t.co/loEIW5SDit,http://pbs.twimg.com/media/DqnSTDmXcAAnY2i.jpg
1056184289325273089,Feeling hot  hot  hot!   https://t.co/OLXfNj410q,http://pbs.twimg.com/media/DqhSAyzXQAE6D4J.jpg
1055813834055868417,Good morning everyone  let s get this Stuffed Cheesy Bread! https://t.co/8QOdO6Hk4c,http://pbs.twimg.com/media/DqcBFhxWsAABfXC.jpg
1055504954662764544,Friday eve calls for a feast. Which pizza would you take a slice from?   https://t.co/9tMwEbZnxs,http://pbs.twimg.com/media/DqXoKZSX4AAXCwq.jpg
1055217674723172352,Ordering in &gt; going out. LIKE if you agree. https://t.co/iuXjVXrcsy,http://pbs.twimg.com/media/DqTi4cGX0AAIXYR.jpg
1054825156382781442,Pizza and Boneless Chicken =   https://t.co/DQANQRwbrL,http://pbs.twimg.com/media/DqN941EW4AADBNm.jpg
1054372323971817472,Eat  drink and be scary this Halloween   RT this post for a chance to win a $50 gift card from us.  https://t.co/rqWu374BlN,
1054055026325360641,It's a Parmesan Bread Bites party!   https://t.co/nnG0WlWtG4,http://pbs.twimg.com/media/DqDBdeRXgAAiBLx.jpg
1053737897977888769,Spending #SweetestDay with our sweetest topping...  https://t.co/p4CvgIbDJc,http://pbs.twimg.com/media/Dp-hCC-X0AA-Voh.jpg
1053058445979643904,Who else has a hot date tonight with pizza  their TV and the couch?!  ,
1052590747042672641,This is "pastably" the best day of the year. RT if you agree. #NationalPastaDay https://t.co/m4tVliUvkN,http://pbs.twimg.com/media/DpuNtHUW0AMXoo3.jpg
1051940832515903489,Nothing grabs our attention quite like pizza. What would you leave for Domino s?  Check out Dinner Bell now:  https://t.co/WpOWpwkm6W,
1051835605812961280,Cozy fall nights call for FREE PIZZA!   RT for a chance to win a $50 gift card from us. #WinDominosPizza   Rules:  https://t.co/BlOMHPikRl,
