ID, Media, Link
1062761581711364097,@AWLady1 Looks good to us Ashley! We hope you enjoyed your break?!  ,
1062761209680793601,@AnaEksteen  ,
1062760965601665024,@erabin Hi Emily  KITKAT is licensed to Hershey in the US. Please get in touch with the Nestl  customer service tea  https://t.co/SJh1VZgcFf,
1062759811975168002,@soozavery Hi there  Nestl  is fully committed to ensuring that our products are not  associated with deforestation  https://t.co/WcNi3NPoK4,
1062758834945564678,@breann_turner Hi Breann  we're sorry to see this. Please contact our customer services and we ll try to find your  https://t.co/3P3RERuAFb,
1062758031157551104,@dianew1616 Hi Diane  Nestl  is fully committed to ensuring that our products are not  associated with deforestatio  https://t.co/foxYjcKtVW,
1062396856796434432,@MattCagampan We're sorry to see this Matt. Please contact our customer services and we ll try to find your missing  https://t.co/aDW7QfVIOu,
1062395330304663552,@chellemybell22 We couldn't agree more! Sharing is caring!  ,
1062394455267913728,@HaskellSos Hi there  Nestl  is fully committed to ensuring that our products are not associated with deforestation  https://t.co/mm1I0pi9HJ,
1062393889125003264,@BennyMeadows Hi Ben  Nestl  is fully committed to ensuring that our products are not associated with deforestation  https://t.co/IAzMAt04j8,
1062393649965817857,@_emorrison Hi Emily we're sorry to see this. Please contact our customer services and we ll try to find your missi  https://t.co/INkGCQ43fI,
1062020313054089219,@BailyHammett There's no wrong way in our books Baily but if we had to choose  this is how we'd do it!: https://t.co/WriSyZ6hDb,http://pbs.twimg.com/media/Dr0NyP3WoAAtLca.jpg
1061966636813557762,@mrswilliamss28 We're glad you're a fan Sheena!  ,
1061966112538181632,@NJCrosbie Hi Nicola  Nestl  is fully committed to ensuring that our products are not associated with deforestation  https://t.co/zm21L6unSF,
1061965823185694720,@NjeriNash We're glad you liked it! KITKAT cheese cake is going straight in the suggestion box!  ,
1061965089325174784,@Backrow20 Hi there  Nestl  is fully committed to ensuring that our products are not associated with deforestation  https://t.co/TVdiYeFick,
1061963736972451840,@DanBon83 Thanks for the love Danny! We're glad you're a fan of Tiramisu KITKAT!  ,
1061963518323421184,@Tman481  ,
1061963016240095239,@martahmera @NestleUKI Hi Marta  we're sorry to see this. Please contact our customer services and we ll try to fin  https://t.co/eUGf1nEsPe,
1061962656263929861,@PlusuneFrambois Hi Caroline  we're sorry to see this. Please contact our customer services and we ll try to find y  https://t.co/Q3e9Mk0A2O,
1060920564137816064,@Astromike_ There's no wrong way in our books Mike but if we had to choose  this is how we'd do it!: https://t.co/dmez1A7QCV,http://pbs.twimg.com/media/DrklmOnX4AEny-Y.jpg
1060920312316022786,@W0nd3rwall_  ,
1060920051459674114,@briannapethtel We hope we could help Brianna!  ,
1060919506929881088,@justinlilee Hi there  we're sorry to see this. Please contact our customer services and we ll try to find your mis  https://t.co/q2l3kTJFF1,
1060919048836472832,@SigsAnna Hi Anna  we're sorry to hear this. Please contact Nestl  Consumer Services directly either by email at: c  https://t.co/jllO6sROBd,
1060560734264930304,@HiSVictoriaW BFF breaks are the best! We hope you keep this lunch tradition going Victoria!  ,
1060559535604199424,@LomeliMaria__ We hope you enjoy a mini break!   ,
1060559360131297280,@Morriceosaurus Hi Trevor  we're sorry to see this. Please contact our customer services and we ll try to find your  https://t.co/fD9b5fxWbs,
1060554292434796545,@bfr_anaclara  ,
1060291119152615424,@tiana_marks We're glad you're a fan Tiana!  ,
1060279524481531908,@sameri8383  ,
1060278264051236868,@AisayKaisay Thanks for the love Bilal!  ,
1060277602424946701,@RobEisler Hi there Robert  we're sorry to see this. Please contact our customer services and we ll try to find you  https://t.co/MKYkYSzeJZ,
1060276206245986304,@BenningBass Very kind words there! Thanks for the love!  ,
1059879483510083585,@stevob777 There's no wrong way in our books Stephen but if we had to choose  this is how we'd do it!: https://t.co/kJZ6FO4lqw,http://pbs.twimg.com/media/DrVysdKXcAAO9LM.jpg
1059878889617526787,@joanbuhat Hi there  we're sorry to see this. Please contact our customer services and we ll try to find your missi  https://t.co/IlscbC7pGL,
1059878580203724800,@Miss_Rhi_Rhi We're glad you finally found us Rhian!  ,
1059878186190811138,@WolfieTweetz There's no wrong way in our books Wolfie but if we had to choose  this is how we'd do it!: https://t.co/ISlgiK1aNo,http://pbs.twimg.com/media/DrVxheZWwAEtt0y.jpg
1059877573616918528,@Annesikateh Enjoy that break Annes!  ,
1059877253503504385,@jndub We hope you enjoyed your KITKAT break Jacques!  ,
1059511087173943296,@Reemo383  ,
1059510009778778113,@Haps_beatz Looks good to us! We hope you enjoyed that study break!  ,
1059509387453235200,@danalynne18 Thanks for the love Dana!   ,
1059503770323877888,@cacahlourenco  ,
1059503602660790278,@starlight918_ Oh no! That s not the break you deserve! KITKAT is licensed to Hershey in the US  please get in touc  https://t.co/G749i6t1Ym,
1058401173168906241,@Tolu_Megamind Thanks for the love Tolu! Happy breaking!  ,
1058400851881025536,@a_n_d_r_e_w_w_ Thanks for the love Andrew!   ,
1058400674067738624,@jumpsch  ,
1058400173406208000,@brendanwalsh99 Thanks for the love Brendan! We're glad you're a fan!  ,
1058045394180018176,@SiphesihleVazi How did your KITKAT turn out Vazi?! We hope you had a great time!  ,
1058044838594203649,@johnasee_ Very kind words there Johnasee! Thanks for the love and we're glad you had a great Halloween!   ,
1057960877989736449,@KyleGlentworth Thanks for the love Kyle!  ,
1057958041230995456,@spiceyadswan @KitKat_US Hey Tony  there's no wrong way in our books but if we had to choose  this is how we'd do i  https://t.co/3VgNVFqZQb,
1057684826902487040,@xoericacakes We're glad you found us Erica! Happy breaking!  ,
1057684216597696512,@AmjadAlwareh We hope you have a ghoulishly good Halloween break Amjad!  ,
1057683802208776192,@xx_maz_x Oh no Maz! That s not the break you deserve this Halloween! Please make sure you get in touch with us so  https://t.co/aZmp11Qn3G,
1057680177071906816,@thecakeshows Thanks for giving KITKAT Ruby a try! We would love to know what you thought of the taste? We would lo  https://t.co/g2S8gGucrr,
1057678312565325824,@marcskinner92 We're glad you're a fan Marc! Happy breaking!   ,
1057678039658717184,@DadManTweeting   This could be the scariest thing we've read this Halloween!  We hope you change your mind and enj  https://t.co/bi6IYLTo75,
1057676668746244096,@LOyefeso @MBDChicago Do it Lekan! We would love to know what you think?!  ,
1057676278701142016,@Yasir8915 Thanks for the love Yasir! Have a great Halloween break!  ,
1057313103178854400,@LenBoogs Never too late Len! Thanks for the love and enjoy those dark chocolate KITKAT breaks!  ,
1057312748051271681,@kayleighmillsx Thanks for the love Kayleigh! We're glad you're a fan!  ,
1057312510263607296,@AngieGraddy There's no wrong way in our books but if we had to choose  this is how we'd do it!   https://t.co/alCNNNLUqB,http://pbs.twimg.com/media/DqxUCnpWkAEnAfJ.jpg
1057311511088119811,@KellyKrammes Great selection there Kelly! Which one was your favourite?!  ,
1057242157667532800,Give these ghoulishly good KITKAT Mummy Tartlets a try this #Halloween. We promise they are fang-tastic!   https://t.co/0GCJWS73p4,http://pbs.twimg.com/amplify_video_thumb/1057239940357111808/img/wtJt0txoeFh-k4Fo.jpg
1056955823799369728,@YYonnette Hi Yonnette  Nestl  is fully committed to ensuring that our products are not  associated with deforestat  https://t.co/NTz6nyuise,
1056954938637598720,@julisaisrad We're glad you found us Julisa! Happy breaking!  ,
1056954510881492993,@DylanDubeault @KITKATca Happy breaking Dylan!  ,
1056953314078797824,@trevor_purpur Oh no Trevor! That s not the break you deserve! Please make sure you get in touch with us so we can  https://t.co/iWKfvCkTOy,
1056891775632183302,@sucram1892 Hi Marcus  we're sorry to see this. Please contact Nestl  Consumer Services directly either by email at  https://t.co/lEZi8DbaHz,
1056877741511974913,@pinkfrida71 Oh no Natalie! That s not the break you deserve! Please make sure you get in touch with us so we can h  https://t.co/LBXQoaP7Ii,
1056877307334410245,@BearOfTwitch There's no wrong way in our books but if we had to choose  this is how we'd do it!   https://t.co/kgYlEpGBG8,http://pbs.twimg.com/media/DqrHvb2WkAMkRrs.jpg
1056876240601317376,@SheniceWade We're glad you're a fan Shenice!  ,
1056862598061326337,Give trick-or-treaters a break this #Halloween with these spooky KITKAT lollipops!   https://t.co/BipqfmjDSG,http://pbs.twimg.com/amplify_video_thumb/1056851122642673665/img/Kr8N6EkFcuzlSX9M.jpg
1055821218719453185,@calirozzy Thanks for the love Roslyn! We're glad you're a fan!  ,
1055820520518836224,@KingBRS_Yt There's no wrong way in our books but if we had to choose  this is how we'd do it!   https://t.co/Hh8mviwh4L,http://pbs.twimg.com/media/DqcG_EhWoAIgKr3.jpg
1055819922838863873,@wayneaket Hi Wayne  we're sorry to hear this. Please contact Nestl  Consumer Services directly either by email at:  https://t.co/jwlnbOY2hs,
1055819387616276480,@hunna_dj Oh no! That s not the break she deserves! Please make sure she gets in touch with us so we can help find  https://t.co/8ZdUi3lCP1,
1055438616233684993,@AineFuller1 Hi Aine  we're sorry to hear this. Please contact Nestl  Consumer Services directly either by email at  https://t.co/rOkN33k97X,
1055437916984541189,@gaz2801 Thanks for the love Gareth! We're glad you're a fan!  ,
1055437695474900992,@POINT45AUTO Oh no! That s not the break you deserve Lou! Please make sure you get in touch with us so we can help  https://t.co/PEJvWici2N,
1055377869181014016,Happy hauntings! Celebrate #Halloween this year by whipping up this boo-tiful KITKAT Pumpkin Pie to share with frie  https://t.co/VeZbl2jGlR,
1055113879481671681,@richmondd81 Hi Dawn  there's no wrong way in our books but if we had to choose  this is how we'd do it!   https://t.co/iZ9QmvaU1t,http://pbs.twimg.com/media/DqSEadeX0AI70it.jpg
1055113352412835840,@mhdhamad Looks good to us! We hope you enjoyed your break?!  ,
1055113117569556481,@mickyg6781 Hi Michael  we're sorry to hear this. Please contact Nestl  Consumer Services directly either by email  https://t.co/uSs0b2saqv,
1054777254952218625,@ChelseaFinogwar Oh no! That s not the break you deserve Chelsea! Please make sure you get in touch with us so we c  https://t.co/VgiHB8UH84,
1054776656869670912,@scorpiongma A great place to have a break! Thanks for sharing Valerie!  ,
1054773390706384896,@Meoww_Mixx Thanks for the love! We're glad you're a fan!  ,
1054773042432360449,@immark_cebe We hope it helps! Enjoy those breaks!  ,
1054771961405079552,@D3L_BOY That s not the break you deserve Dan! Please make sure you get in touch with us so we can help find your m  https://t.co/TnXtPLBB0e,
1054771294716215296,@jordansymone_ That s not the break you deserve Jordan! KITKAT is licensed to Hershey in the US  please get in touc  https://t.co/wN6gMPkJ0a,
1054769634967207936,@DKNeYo These KITKAT cupcakes look incredible David! Thanks for sharing! We hope they taste as good as they look!  ,
1054768499892121600,@simon_fozard Hey Foz! We're sorry to see this  that s not the break you deserve. Please make sure you get in touch  https://t.co/8I39WImJ0N,
1054767510090846213,@UnderNeb We're sorry to see this Ben! Please make sure you get in touch with us so we can help find your missing w  https://t.co/EgMKx4BLE3,
1054766964592263168,@sophie_hilton7 Oh no! That s not the break you deserve Sophie! Please make sure you get in touch with us so we can  https://t.co/iOQ8cYofZ3,
1054734268193300482,@garykli @Nestle Oh no! That s not the break you deserve Gary! KITKAT is licensed to Hershey in the US  please get  https://t.co/MfjTjmstxx,
1054733506297937925,@Dommili29 Thanks for the love!  ,
1054732292827111424,@akaJrod We couldn't agree more! We hope you enjoyed that early morning coffee break!  ,
1052967044986167296,@JanaBananaQUACK Looks good to us! We hope you enjoyed your break Jana?!  ,
1052966109534724096,@trishaaam Oh no! That s not the break you deserve Trisha! Please make sure you get in touch with us so we can help  https://t.co/bNgHPLq76r,
1052965407395643392,@EricTannehill That s not the break you deserve Eric! KITKAT is licensed to Hershey in the US  please get in touch  https://t.co/AIFi8Xkanv,
1052965132857425920,@busyworkingmum1 We're glad you're a fan! Enjoy those breaks!  ,
1052612387268952069,@notsard Looks pretty good to us! Hope you had a good break!  ,
1052611953535930368,@alyncrome We're glad you're a fan Ethaniel!  ,
1052611731510444032,@eagb22 Thanks for the love Elizabeth!  ,
1052611191397408770,@Melanie1642 We're glad you're a fan Mel and hope you had a good break?!  ,
1052610663745499136,@simond177 Thanks for the love Simon!  We're glad you're a Lemon Drizzle KITKAT fan!  ,
1052607540930994177,@K19355085 Oh no! That s not the break she deserves! Please make sure she gets in touch with us so we can help find  https://t.co/X2CrGEcH23,
1052172825384144896,@hannahrees2984 That KITKAT cheesecake looks incredible Hannah!   We hope it tasted as good as it looks! Make sure  https://t.co/qVVyc1Srt4,
1052172212680253440,@JJoXXo Hi Jamie we're sorry to see this. Please contact Nestl  Consumer Services directly either by email at: cons  https://t.co/KkDOvbBXYF,
1052171602522202112,@CheyMion Thanks for the love Chey!  ,
1052171461866217472,@AnnaAnnabrown  ,
1052171111750864896,@JeremyTheMVP We're glad you're a fan Jeremy!  ,
1052170321514651648,@gordwright Sure is! Great find there! What did you think of the taste Gord?!  ,
1052169880789757953,@Amanda_B6 @Nestle That s not the break you deserve Amanda. KITKAT is licensed to Hershey in the US  please get in  https://t.co/ufqpgqGwph,
1052165979856355328,@M_Canadian  ,
1052165027204145152,@BimsaraDinidu @ChOcLoTe Looks good to us! We hope you enjoyed your break?!   ,
1052164702099394561,@MartynPoole @Nestle We're glad you're a fan of Wasabi KITKAT Martyn. It's going straight in our suggestion box for the UK.  ,
1050769833518878720,@jstich09 Great choices! We're glad you're a fan of Wasabi KITKAT and definitely think it's worth booking a return  https://t.co/tN1Q81UvUs,
1050767024304087041,@Steves_Kitchen These KITKAT cakes look incredible Steve!   Make sure you share any of your future creations!  ,
1050764970730942464,@jstich09 We couldn't agree more Jasmyn! Great haul there! Have you tried them all yet and do you have a favourite flavour?!  ,
1050764441648795653,@lilhulk86 There's no wrong way in our books @lilhulk86 but if we had to choose  this is how we'd do it!: https://t.co/EKkMaJLmXz,http://pbs.twimg.com/media/DpUQnlOXUAA7fEn.jpg
1050763910121447425,@HrycaK Don't 'break' our heart Mike!  ,
1050763072934174726,@JayNeale @jstich09 They look good to us Jay!  Make sure you let us know which one is your favourite!  ,
1050761154870546433,@NardieInJapan We're glad you're a fan! Thanks for the love!  ,
1050760878566576128,@MikeBennettArt This is spook-tacular Mike! Thanks for sharing!  ,
1050760007275417600,@triple_ek Does this help Alex?:   It's the best we could do right now! We hope you manage to have a break soon!,
1050759761283702786,@Shelbyjogray Oh no Shelby! That s not the break you deserve. KITKAT is licensed to Hershey in the US  please get i  https://t.co/wCuDmLwP7o,
1050759057118810112,@jiminnnnniee We're glad you're a fan! Enjoy those Gold KITKAT breaks!  ,
1050366580981293061,@sinosijulie That s not the break you deserve Jules! Please get in touch with us so we can help find your missing w  https://t.co/xvPLRffq9v,
1050365866968317952,@MissNadieB Hi Nadine we're sorry to see this. Please contact Nestl  Consumer   Services directly either by email a  https://t.co/ES3e8ZswnM,
1050365281628028928,@SugarAM33 There's no wrong way in our books but if we had to choose  this is how we'd do it!: https://t.co/h4i4U2Vdvh,http://pbs.twimg.com/media/DpOlnikW0AE3PWh.jpg
1050363825244033025,@aliasgoodmusic We're glad you liked it! No plans for a caramac KITKAT at the moment but we will add it to the sugg  https://t.co/OZDLpOd6Fu,
1050064589184995328,@MegScott2229 We're glad you like it Meghan!  We hope you give it a try! It's ghoulishly good!  ,
1050063384866111488,@__peachfuzz  ,
1050063192309882880,@fishsticksauce Hi Bert  KITKAT is licensed to Hershey in the US  please reach out to @KitKat_US who can help answe  https://t.co/QsIGNrwWZc,
1050061722965475329,@tsuki__1205  ,
1050061551565180929,@brookecharleyyy Thanks for the love Brooke! We're glad you're a fan!  ,
1050060475927601154,@GunnarHaskins Hi Gunnar! We couldn't agree more! Peanut Butter KITKAT does exist but you will need to travel for i  https://t.co/rCQGsZcpL6,
1050058887368531968,@julie_romanszky Looks good to us! We hope it helped Julie!  ,
1050023144675631105,Have a spook-tacular break this #Halloween by trying your hand at this KITKAT Ruby Cheesecake! https://t.co/9SI9vWafWX,http://pbs.twimg.com/amplify_video_thumb/1047403170358599680/img/VpXyOCo0gE7YSEUJ.jpg
1050022220792287232,@game_coping There's no wrong way in our books @game_coping but if we had to choose  this is how we'd do it!: https://t.co/Cp269FLW0a,http://pbs.twimg.com/media/DpJtVXoWsAI0oAT.jpg
1050021203644166144,@DaveMassen Hi Dave  we're sorry to see this. Please contact our customer services and we ll try to find your missi  https://t.co/uY12kY8wky,
1049966019152875523,@jatin_Arora95 We re sorry to see this  Jatin. Please contact our customer services and we ll try to find your miss  https://t.co/goloNQM9fE,
1049712789311381505,@JessieeDi   Gimme a break Gimme a break Break me off a piece of that KITKAT Bar  ,
1049712004494217216,@EmilySEcker Good luck with your search  let us know how it goes!  ,
1049711608275066880,@OliverCreasey_ It's got a good ring to it  Oliver - we'll be sure to pop it in the suggestion box.  ,
1049710819636862976,@awkwardcase So glad you're a fan  thanks for spreading the KITKAT Chunky Salted Caramel Fudge love.  ,
1049710439880384512,@EGood04 Hi  sorry to see this. KITKAT is licensed to Hershey in the US  please get in touch with @KitKat_US who ca  https://t.co/g1KM2GYcVM,
1049710252206252033,@wakkii0427 @SukiSmile1410 @KITKATJapan No wasabi I'm afraid but we often release different KITKAT Chunky flavours  https://t.co/LNi6PWwjmk,
1049709852728147970,@_paula_costa_ We re sorry to see this  Paula. Please contact our customer services and we ll try to find your miss  https://t.co/FVPIVAQ6ah,
1049613111924281344,@Rachelseeen @KITKATJapan A KITKAT treasure trove right there!  ,
1049611556303106048,@EmilySEcker What a tidy haul! What's your favourite?  ,
1049611132317704193,@cowabungamatey @Pringles Thanks for the love!  ,
1049610916357173250,@SukiSmile1410 @KITKATJapan  ,
1049610807858872320,@sxlssx Oh dear  that s not the break you deserve. Please get in touch with us so we can help find your missing waf  https://t.co/qonmdSWviK,
1049610444405661696,@firstnameMark KITKAT is licensed to Hershey in the US  please reach out to @KitKat_US who can help answer your que  https://t.co/73GGUXKaDa,
1049609989306929152,@ItsLukeMcDowell We're glad you got the break you deserved  Luke.  ,
1049608640813039616,@thetrooper118 We hope you can have a break soon and cure that craving!  ,
1049607825872363520,@LilChunkee @cops Oh dear  that s not the break you deserve but no need to call the Feds!   KITKAT is licensed to H  https://t.co/7CyThe4vBP,
1049607325458321408,@moneytalks45 Hi Mark  sorry to see this. KITKAT is licensed to Hershey in the US  please get in touch with  https://t.co/s7WlzbKomT,
1049606908141850624,@OhNoTatiDidnt We're glad you're a fan! Enjoy those KITKAT breaks!  ,
1049605225668055041,@JGasca34 Oh dear  Jenny  that s not the break you deserve. KITKAT is licensed to Hershey in the US  please get in  https://t.co/bV3jOhdxsf,
1049604717951799296,@AMFussyBroad Think of it as two mini breaks! #twoisbetterthanone ,
1049603586349518848,@scohnes Hi  KITKAT is licensed to Hershey in the US  please reach out to @KitKat_US who can help answer your quest  https://t.co/IihaT6EKJH,
1049603250461265925,@awesome_cammy @Target Hi  KITKAT is licensed to Hershey in the US  please reach out to @KitKat_US who can help ans  https://t.co/FUOAls5lgq,
1049603043422072832,@Bubbleswhaaatt Hi Jessica  KITKAT is licensed to Hershey in the US  please reach out to @KitKat_US who can help an  https://t.co/2ml9c3DF0F,
1049602881945554945,@drksidedd Hi  KITKAT is licensed to Hershey in the US  please reach out to @KitKat_US who can help answer your que  https://t.co/hy01Yvo4XQ,
1049602603594727424,@carooliar Hi  sorry to see this. KITKAT is licensed to Hershey in the US  please get in touch with @KitKat_US who  https://t.co/nAzAjYel0m,
1049601049726767104,@andymiller32 @burchy9 That's not the way we'd do it but each to their own!   https://t.co/BJlisYGks9,http://pbs.twimg.com/media/DpDuGZfX4AAvcIB.jpg
1049267393887965191,@firstnameMark @JenLedger You sure know your KITKAT varieties!,
1049266797189455872,@mayyourhope @qikipedia You wouldn't want to get those mixed up!  ,
1049265433491193857,@krazykristy123 Hi Kristi  sorry to see this. KITKAT is licensed to Hershey in the US  please get in touch with  https://t.co/bz8F104wDu,
1049264131189219328,@RyanGAguilar323 Hi Ryan  KITKAT is licensed to Hershey in the US  please reach out to @KitKat_US who can help answ  https://t.co/FOboVDU02q,
1049262746364260353,@alirose1991 There's no wrong way in our books  Alice but if we had to choose  this is how we'd do it! https://t.co/Ch6tN6w3dW,http://pbs.twimg.com/media/Do-6y_-XsAA_Pa2.jpg
1049262303995224064,@BadgerLoveWI @Starburst @reeses That's always an option!  ,
1049261822510026754,@Strugs_NotDrugs Hi Megan  sorry to see this. KITKAT is licensed to Hershey in the US  please get in touch with  https://t.co/ZXxIfFz5Nq,
1049261390547050497,@kevin_gordish Hi Kevin  KITKAT is licensed to Hershey in the US  please reach out to @KitKat_US who can help answe  https://t.co/jy2WFXvyyt,
1049261068932067328,@RJalil @bbcapprentice @krispykreme @Lord_Sugar Thanks for the love  Rahul - you're NOT fired!  ,
1049260584649351170,@Tolu_ware Thanks for the love  we re glad you re a fan!  ,
1049260196776857600,@lindsaylazy We always advise saving some for a rainy day!  ,
1049259421824638976,@tayloredythe14 Hi Taylor  we're glad you're a fan and will be sure to drop this in the suggestion box!,
1049258520137351170,@JessePresley9 @SoulStealer25 There's no wrong way in our books  as long as you enjoy your break!  ,
1049257698011885568,@dollv0mit We hope you can have a break soon and cure that craving!,
1049257231710138368,@cowabungamatey @Pringles Great snacking combo!,
1049256625935196160,@granola_hoe Sorry to see this. KITKAT is licensed to Hershey in the US  please get in touch with @KitKat_US who ca  https://t.co/9Yh39vYHzv,
1049255757760409604,@SukiSmile1410 @KITKATJapan Great find! What did you think of the taste?!  ,
1049255240426561536,@SukiSmile1410 @KITKATJapan Great find  we hope you enjoyed it!  ,
1049254446457413632,@Rachelseeen Top find!  ,
1049253775972687872,@firstnameMark @JenLedger Glad you're a fan  Mark - what other flavours do you like? ,
1049253061603016709,@helper_child We're glad they're already fans! Hope they enjoyed their break.  ,
1049251347000971265,@carpyswagner Hi Natalie  KITKAT is licensed to Hershey in the US  please reach out to @KitKat_US who can help you with this.,
1049250743985819649,@aboutface496 @SukiSmile1410 @KITKATJapan So do we  great find!  ,
1049250365449883648,@SaraHasNoH3 We hope you enjoyed your KITKAT break!  ,
1049249948523540480,@paul_boo6880 Like your thinking  Ted.  ,
1049249473485045760,@TheeSonnyG Oh dear  that s not the break you deserve. Please get in touch with us so we can help find your missing  https://t.co/LQM3ofHqkW,
1049248492781277184,@Milk_Shake_YT @Starbucks  ,
1047457716585877504,Have a break. #InstagramDown https://t.co/uBIc8qwvrN,http://pbs.twimg.com/media/DolRPOnXgAAuXLX.jpg
1042814990997176326,Great find Xavier! Who else would like to try the new Milk Tea KITKAT now available in Malaysia &amp; Singapore?!   https://t.co/riOZjCrZPK,
1041721287457091584,.@claraamfo 11:35ish and you re thinking about KITKATS? Sounds like you need a break  might we suggest this one...  https://t.co/QYAq9jDfIr,
1037004363049447425,FACT https://t.co/ePHQdfwMfM,
1036894166113021952,New limited edition KITKAT GOLD has landed in Australia! Who s managed to get their hands on one? https://t.co/8tPx7byf94,http://pbs.twimg.com/media/DmPJvKQXgAE1yRS.jpg
1036650051815268352,Give your old T-shirts a break! Limited quantities now available worldwide at selected Zara Man stores &amp; online! https://t.co/HWy6ov8AwQ,http://pbs.twimg.com/media/DmLh6-BXgAALZHa.jpg
1032200114016804864,Whip up the perfect summer break to share with friends by making these KITKAT fresh Verrines! #HaveABreak https://t.co/0KWYrT5CZO,http://pbs.twimg.com/amplify_video_thumb/1032191993793925120/img/85JmZaVVcfp3HFo9.jpg
1029657922106793984,Have a break this summer by trying your hand at making this delicious KITKAT summer pie! #HaveABreak https://t.co/mGiebn8jhL,http://pbs.twimg.com/amplify_video_thumb/1029656188185718786/img/9F4H-gJoxResUEIF.jpg
1024597955192545280,Make the most of your summer breaks with these crunchy KITKAT coconut &amp; raspberry bars! #HaveABreak https://t.co/gppSRHC0EC,http://pbs.twimg.com/amplify_video_thumb/1024596955413053440/img/MsBb_Kg_9-6InB5i.jpg
